HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   

BondBond Coeffs  # class2

1         0.00000000      0.65000000      0.65000000 #  bbe       bbn        bbe   
2         0.00000000      0.65000000      1.48500000 #  bbe       bbn        nbn   
3         0.00000000      1.48500000      1.48500000 #  bbn       nbn        bbn   
4         0.00000000      0.65000000      1.48500000 #  nbe       nbn        bbn   
5         0.00000000      0.65000000      0.65000000 #  nbe       nbn        nbe   
6         0.00000000      1.48500000      1.48500000 #  nbn       bbn        nbn   

BondAngle Coeffs  # class2

1         0.00000000      0.00000000      0.65000000      0.65000000 #  bbe       bbn        bbe   
2         0.00000000      0.00000000      0.65000000      1.48500000 #  bbe       bbn        nbn   
3         0.00000000      0.00000000      1.48500000      1.48500000 #  bbn       nbn        bbn   
4         0.00000000      0.00000000      0.65000000      1.48500000 #  nbe       nbn        bbn   
5         0.00000000      0.00000000      0.65000000      0.65000000 #  nbe       nbn        nbe   
6         0.00000000      0.00000000      1.48500000      1.48500000 #  nbn       bbn        nbn   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    120.00000000    120.00000000 #  bbn       nbn       bbn        nbn   

EndBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.48500000      1.48500000 #  bbn       nbn       bbn        nbn   

MiddleBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      1.48500000 #  bbn       nbn       bbn        nbn   

BondBond13 Coeffs  # class2

1         0.00000000      1.48500000      1.48500000 #  bbn       nbn       bbn        nbn   

AngleTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.00000000    120.00000000 #  bbn       nbn       bbn        nbn   

Atoms # full

  1     1   2    0.650000   -5.377597385    -0.707974127    -11.587560734     0    0    0 #  bbn/B
  2     1   4   -0.250000   -5.239182127    -1.403834620    -10.357804660     0    0    0 #  nbn/N
  3     1   2    0.650000   -4.697322189    -2.712000230    -10.357804660     0    0    0 #  bbn/B
  4     1   4   -0.250000   -4.303148883    -3.301922271    -11.587560734     0    0    0 #  nbn/N
  5     1   2    0.650000   -5.377597385    -0.707974127    -9.128048587      0    0    0 #  bbn/B
  6     1   4   -0.250000   -5.239182127    -1.403834620    -7.898292514      0    0    0 #  nbn/N
  7     1   2    0.650000   -4.697322189    -2.712000230    -7.898292514      0    0    0 #  bbn/B
  8     1   4   -0.250000   -4.303148883    -3.301922271    -9.128048587      0    0    0 #  nbn/N
  9     1   2    0.650000   -5.377597385    -0.707974127    -6.668536440      0    0    0 #  bbn/B
  10    1   4   -0.250000   -5.239182127    -1.403834620    -5.438780367      0    0    0 #  nbn/N
  11    1   2    0.650000   -4.697322189    -2.712000230    -5.438780367      0    0    0 #  bbn/B
  12    1   4   -0.250000   -4.303148883    -3.301922271    -6.668536440      0    0    0 #  nbn/N
  13    1   2    0.650000   -5.377597385    -0.707974127    -4.209024293      0    0    0 #  bbn/B
  14    1   4   -0.250000   -5.239182127    -1.403834620    -2.979268220      0    0    0 #  nbn/N
