HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

1         0.00000000      0.00000000 #  cg1       cg1       cg1       cg1      nb!=3   
2         0.00000000      0.00000000 #  cg1       cg1       cg1       cge      nb!=3   
3         0.00000000      0.00000000 #  cg1       cg1       cge       cge      nb!=3   

BondBond Coeffs  # class2

1         0.00000000      1.42000000      1.42000000 #  cg1       cg1        cg1   
2         0.00000000      0.65000000      1.42000000 #  cge       cg1        cg1   
3         0.00000000      0.65000000      0.65000000 #  cge       cg1        cge   

BondAngle Coeffs  # class2

1         0.00000000      0.00000000      1.42000000      1.42000000 #  cg1       cg1        cg1   
2         0.00000000      0.00000000      0.65000000      1.42000000 #  cge       cg1        cg1   
3         0.00000000      0.00000000      0.65000000      0.65000000 #  cge       cg1        cge   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    120.00000000    120.00000000 #  cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.42000000 #  cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      1.42000000 #  cg1       cg1       cg1        cg1   

BondBond13 Coeffs  # class2

1         0.00000000      1.42000000      1.42000000 #  cg1       cg1       cg1        cg1   

AngleTorsion Coeffs  # class2

