HEADER, created with sheet_builder v1.0 / 18 May 2024

576 atoms
672 bonds

2 atom types
1 bond types

 -9.8380485870   9.8380485870    xlo  xhi  
 -4.2600000000   4.2600000000    ylo  yhi  
 -5.0310000000   5.0310000000    zlo  zhi  

Masses

 1   10.01115  # cg1
 2   1.00000   # cge

Bond Coeffs

 1                 0               0

Atoms # full

  1     1   1   0.000000   -9.128048587    -3.550000000    -3.354000000   0  0  0  # cg1
  2     1   1   0.000000   -7.898292514    -2.840000000    -3.354000000   0  0  0  # cg1
  3     1   1   0.000000   -7.898292514    -1.420000000    -3.354000000   0  0  0  # cg1
  4     1   1   0.000000   -9.128048587    -0.710000000    -3.354000000   0  0  0  # cg1
  5     1   1   0.000000   -9.128048587     0.710000000    -3.354000000   0  0  0  # cg1
  6     1   1   0.000000   -7.898292514     1.420000000    -3.354000000   0  0  0  # cg1
  7     1   1   0.000000   -7.898292514     2.840000000    -3.354000000   0  0  0  # cg1
  8     1   1   0.000000   -9.128048587     3.550000000    -3.354000000   0  0  0  # cg1
  9     1   1   0.000000   -6.668536440    -3.550000000    -3.354000000   0  0  0  # cg1
  10    1   1   0.000000   -5.438780367    -2.840000000    -3.354000000   0  0  0  # cg1
  11    1   1   0.000000   -5.438780367    -1.420000000    -3.354000000   0  0  0  # cg1
  12    1   1   0.000000   -6.668536440    -0.710000000    -3.354000000   0  0  0  # cg1
  13    1   1   0.000000   -6.668536440     0.710000000    -3.354000000   0  0  0  # cg1
  14    1   1   0.000000   -5.438780367     1.420000000    -3.354000000   0  0  0  # cg1
  15    1   1   0.000000   -5.438780367     2.840000000    -3.354000000   0  0  0  # cg1
  16    1   1   0.000000   -6.668536440     3.550000000    -3.354000000   0  0  0  # cg1
  17    1   1   0.000000   -4.209024293    -3.550000000    -3.354000000   0  0  0  # cg1
  18    1   1   0.000000   -2.979268220    -2.840000000    -3.354000000   0  0  0  # cg1
  19    1   1   0.000000   -2.979268220    -1.420000000    -3.354000000   0  0  0  # cg1
  20    1   1   0.000000   -4.209024293    -0.710000000    -3.354000000   0  0  0  # cg1
  21    1   1   0.000000   -4.209024293     0.710000000    -3.354000000   0  0  0  # cg1
  22    1   1   0.000000   -2.979268220     1.420000000    -3.354000000   0  0  0  # cg1
  23    1   1   0.000000   -2.979268220     2.840000000    -3.354000000   0  0  0  # cg1
  24    1   1   0.000000   -4.209024293     3.550000000    -3.354000000   0  0  0  # cg1
  25    1   1   0.000000   -1.749512147    -3.550000000    -3.354000000   0  0  0  # cg1
  26    1   1   0.000000   -0.519756073    -2.840000000    -3.354000000   0  0  0  # cg1
  27    1   1   0.000000   -0.519756073    -1.420000000    -3.354000000   0  0  0  # cg1
  28    1   1   0.000000   -1.749512147    -0.710000000    -3.354000000   0  0  0  # cg1
  29    1   1   0.000000   -1.749512147     0.710000000    -3.354000000   0  0  0  # cg1
  30    1   1   0.000000   -0.519756073     1.420000000    -3.354000000   0  0  0  # cg1
  31    1   1   0.000000   -0.519756073     2.840000000    -3.354000000   0  0  0  # cg1
  32    1   1   0.000000   -1.749512147     3.550000000    -3.354000000   0  0  0  # cg1
  33    1   1   0.000000    0.710000000    -3.550000000    -3.354000000   0  0  0  # cg1
  34    1   1   0.000000    1.939756073    -2.840000000    -3.354000000   0  0  0  # cg1
  35    1   1   0.000000    1.939756073    -1.420000000    -3.354000000   0  0  0  # cg1
  36    1   1   0.000000    0.710000000    -0.710000000    -3.354000000   0  0  0  # cg1
  37    1   1   0.000000    0.710000000     0.710000000    -3.354000000   0  0  0  # cg1
  38    1   1   0.000000    1.939756073     1.420000000    -3.354000000   0  0  0  # cg1
  39    1   1   0.000000    1.939756073     2.840000000    -3.354000000   0  0  0  # cg1
  40    1   1   0.000000    0.710000000     3.550000000    -3.354000000   0  0  0  # cg1
  41    1   1   0.000000    3.169512147    -3.550000000    -3.354000000   0  0  0  # cg1
  42    1   1   0.000000    4.399268220    -2.840000000    -3.354000000   0  0  0  # cg1
  43    1   1   0.000000    4.399268220    -1.420000000    -3.354000000   0  0  0  # cg1
  44    1   1   0.000000    3.169512147    -0.710000000    -3.354000000   0  0  0  # cg1
  45    1   1   0.000000    3.169512147     0.710000000    -3.354000000   0  0  0  # cg1
