HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

840 atoms
980 bonds
2800 angles

2 atom types
2 bond types
3 angle types

-7.975720572 8.060901378 xlo xhi
-8.114247772 7.922374178 ylo yhi
-11.270900585 11.270900585 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

BondBond Coeffs  # class2

1         0.00000000      1.42000000      1.42000000 #  cg1       cg1        cg1   
2         0.00000000      0.65000000      1.42000000 #  cge       cg1        cg1   
3         0.00000000      0.65000000      0.65000000 #  cge       cg1        cge   

BondAngle Coeffs  # class2

1         0.00000000      0.00000000      1.42000000      1.42000000 #  cg1       cg1        cg1   
2         0.00000000      0.00000000      0.65000000      1.42000000 #  cge       cg1        cg1   
3         0.00000000      0.00000000      0.65000000      0.65000000 #  cge       cg1        cge   

Atoms # full

  1     1   1    0.250000    2.101126555    -4.732881971    -11.136723197     0    0    0 #  cg1/C
  2     1   1    0.250000    4.231201300    -2.985270526    -10.600013646     0    0    0 #  cg1/C
  3     1   1    0.250000    3.630163519    -3.692806166    -9.526594542      0    0    0 #  cg1/C
  4     1   1    0.250000    2.516920307    -4.525485247    -9.794949318      0    0    0 #  cg1/C
  5     1   1    0.250000    2.101126555    -4.732881971    -7.379756336      0    0    0 #  cg1/C
  6     1   1    0.250000    5.150522052     0.535749141    -11.136723197     0    0    0 #  cg1/C
  7     1   1    0.250000    4.872912863    -1.752034470    -10.331658870     0    0    0 #  cg1/C
  8     1   1    0.250000    5.010347107    -1.308176753    -8.989884991      0    0    0 #  cg1/C
  9     1   1    0.250000    4.696244789    -2.181785836    -7.916465887      0    0    0 #  cg1/C
  10    1   1    0.250000    3.946570140    -3.352534665    -8.184820663      0    0    0 #  cg1/C
  11    1   1    0.250000    3.284528955    -4.003345363    -7.111401560      0    0    0 #  cg1/C
  12    1   1    0.250000    3.630163519    -3.692806166    -5.769627680      0    0    0 #  cg1/C
  13    1   1    0.250000    2.912449295    -4.281651977    -4.696208577      0    0    0 #  cg1/C
  14    1   1    0.250000    4.146674095     3.101612242    -10.600013646     0    0    0 #  cg1/C
  15    1   1    0.250000    4.633849587     2.311350807    -9.526594542      0    0    0 #  cg1/C
  16    1   1    0.250000    5.081763382     0.995281609    -9.794949318      0    0    0 #  cg1/C
  17    1   1    0.250000    5.177811748     0.071903135    -8.721530215      0    0    0 #  cg1/C
  18    1   1    0.250000    5.150522052     0.535749141    -7.379756336      0    0    0 #  cg1/C
  19    1   1    0.250000    5.163412747    -0.392521793    -6.306337232      0    0    0 #  cg1/C
  20    1   1    0.250000    4.872912863    -1.752034470    -6.574692008      0    0    0 #  cg1/C
  21    1   1    0.250000    4.481765314    -2.593970745    -5.501272905      0    0    0 #  cg1/C
  22    1   1    0.250000    4.696244789    -2.181785836    -4.159499025      0    0    0 #  cg1/C
  23    1   1    0.250000    4.231201300    -2.985270526    -3.086079922      0    0    0 #  cg1/C
  24    1   1    0.250000    3.284528955    -4.003345363    -3.354434698      0    0    0 #  cg1/C
  25    1   1    0.250000    2.516920307    -4.525485247    -2.281015595      0    0    0 #  cg1/C
  26    1   1    0.250000    2.912449295    -4.281651977    -0.939241715      0    0    0 #  cg1/C
  27    1   1    0.250000    1.082071133     5.063993149    -11.136723197     0    0    0 #  cg1/C
  28    1   1    0.250000    3.172096686     4.093007106    -10.331658870     0    0    0 #  cg1/C
  29    1   1    0.250000    2.792432429     4.360874417    -8.989884991      0    0    0 #  cg1/C
  30    1   1    0.250000    3.526221086     3.792185308    -7.916465887      0    0    0 #  cg1/C
  31    1   1    0.250000    4.408007182     2.717421063    -8.184820663      0    0    0 #  cg1/C
  32    1   1    0.250000    4.822382960     1.886670914    -7.111401560      0    0    0 #  cg1/C
  33    1   1    0.250000    4.633849587     2.311350807    -5.769627680      0    0    0 #  cg1/C
  34    1   1    0.250000    4.972089341     1.446800656    -4.696208577      0    0    0 #  cg1/C
  35    1   1    0.250000    5.177811748     0.071903135    -4.964563353      0    0    0 #  cg1/C
  36    1   1    0.250000    5.107440983    -0.853786366    -3.891144250      0    0    0 #  cg1/C
  37    1   1    0.250000    5.163412747    -0.392521793    -2.549370370      0    0    0 #  cg1/C
  38    1   1    0.250000    5.010347107    -1.308176753    -1.475951267      0    0    0 #  cg1/C
  39    1   1    0.250000    4.481765314    -2.593970745    -1.744306043      0    0    0 #  cg1/C
  40    1   1    0.250000    3.946570140    -3.352534665    -0.670886940      0    0    0 #  cg1/C
  41    1   1    0.250000   -1.668415768     4.902172312    -10.600013646     0    0    0 #  cg1/C
  42    1   1    0.250000   -0.766286975     5.121299525    -9.526594542      0    0    0 #  cg1/C
  43    1   1    0.250000    0.623782186     5.140603110    -9.794949318      0    0    0 #  cg1/C
  44    1   1    0.250000    1.531647879     4.946610893    -8.721530215      0    0    0 #  cg1/C
  45    1   1    0.250000    1.082071133     5.063993149    -7.379756336      0    0    0 #  cg1/C
  46    1   1    0.250000    1.968892697     4.789401435    -6.306337232      0    0    0 #  cg1/C
  47    1   1    0.250000    3.172096686     4.093007106    -6.574692008      0    0    0 #  cg1/C
  48    1   1    0.250000    3.851954427     3.460831063    -5.501272905      0    0    0 #  cg1/C
  49    1   1    0.250000    3.526221086     3.792185308    -4.159499025      0    0    0 #  cg1/C
  50    1   1    0.250000    4.146674095     3.101612242    -3.086079922      0    0    0 #  cg1/C
  51    1   1    0.250000    4.822382960     1.886670914    -3.354434698      0    0    0 #  cg1/C
  52    1   1    0.250000    5.081763382     0.995281609    -2.281015595      0    0    0 #  cg1/C
  53    1   1    0.250000    4.972089341     1.446800656    -0.939241715      0    0    0 #  cg1/C
  54    1   1    0.250000    5.107440983    -0.853786366    -0.134177388      0    0    0 #  cg1/C
  55    1   1    0.250000   -4.481765314     2.593970745    -11.136723197     0    0    0 #  cg1/C
  56    1   1    0.250000   -2.912449295     4.281651977    -10.331658870     0    0    0 #  cg1/C
  57    1   1    0.250000   -3.284528955     4.003345363    -8.989884991      0    0    0 #  cg1/C
  58    1   1    0.250000   -2.516920307     4.525485247    -7.916465887      0    0    0 #  cg1/C
  59    1   1    0.250000   -1.222271879     5.031993244    -8.184820663      0    0    0 #  cg1/C
  60    1   1    0.250000   -0.304132379     5.169372114    -7.111401560      0    0    0 #  cg1/C
  61    1   1    0.250000   -0.766286975     5.121299525    -5.769627680      0    0    0 #  cg1/C
  62    1   1    0.250000    0.160470913     5.175823958    -4.696208577      0    0    0 #  cg1/C
  63    1   1    0.250000    1.531647879     4.946610893    -4.964563353      0    0    0 #  cg1/C
  64    1   1    0.250000    2.390285148     4.593630532    -3.891144250      0    0    0 #  cg1/C
  65    1   1    0.250000    1.968892697     4.789401435    -2.549370370      0    0    0 #  cg1/C
  66    1   1    0.250000    2.792432429     4.360874417    -1.475951267      0    0    0 #  cg1/C
  67    1   1    0.250000    3.851954427     3.460831063    -1.744306043      0    0    0 #  cg1/C
  68    1   1    0.250000    4.408007182     2.717421063    -0.670886940      0    0    0 #  cg1/C
  69    1   1    0.250000   -5.177811748    -0.071903135    -10.600013646     0    0    0 #  cg1/C
  70    1   1    0.250000   -5.107440983     0.853786366    -9.526594542      0    0    0 #  cg1/C
  71    1   1    0.250000   -4.696244789     2.181785836    -9.794949318      0    0    0 #  cg1/C
  72    1   1    0.250000   -4.231201300     2.985270526    -8.721530215      0    0    0 #  cg1/C
