HEADER,  ps.mol  read w/ mol2lmp > atom_typing v1.10 / 10 May 2024 w/PCFF-IFF atom-types > all2lmp: v1.19 / 5 June 2024  Class: 2 > bond_react_merge: v1.17 / 14 April 2025 datafile (filetag: data1)

9 atom types
15 bond types
27 angle types
39 dihedral types
23 improper types

Masses

 1   12.01115  # c
 2   12.01115  # c1
 3   12.01115  # c2
 4   12.01115  # c3
 5   12.01115  # cp
 6   1.00797   # h
 7   1.00797   # hc
 8   15.99940  # o_1
 9   15.99940  # oc

Pair Coeffs  # lj/class2/coul/long

 1        0.05400000      4.01000000 # c
 2        0.05400000      4.01000000 # c1
 3        0.05400000      4.01000000 # c2
 4        0.05400000      3.90000000 # c3
 5        0.06400000      4.01000000 # cp
 6        0.02000000      2.30000000 # h
 7        0.02000000      2.30000000 # hc
 8        0.26700000      3.30000000 # o_1
 9        0.24000000      3.53500000 # oc

Bond Coeffs  # class2

 1        1.50100000    321.90210000   -521.82080000    572.16280000                 # c         cp   
 2        1.38000000    318.94840000      0.00000000      0.00000000                 # c        o_1   
 3        1.42000000    400.39540000   -835.19510000   1313.01420000                 # c         oc   
 4        1.53000000    299.67000000   -501.77000000    679.81000000                 # c1        c2   
 5        1.50100000    321.90210000   -521.82080000    572.16280000                 # c1        cp   
 6        1.10100000    345.00000000   -691.89000000    844.60000000                 # c1        hc   
 7        1.53000000    299.67000000   -501.77000000    679.81000000                 # c2        c2   
 8        1.53000000    299.67000000   -501.77000000    679.81000000                 # c2        c3   
 9        1.50100000    321.90210000   -521.82080000    572.16280000                 # c2        cp   
10        1.10100000    345.00000000   -691.89000000    844.60000000                 # c2        hc   
11        1.42000000    400.39540000   -835.19510000   1313.01420000                 # c2        oc   
12        1.10100000    345.00000000   -691.89000000    844.60000000                 # c3        hc   
13        1.41700000    470.83610000   -627.61790000   1327.63450000                 # cp        cp   
14        1.09820000    372.82510000   -803.45260000    894.31730000                 # cp        hc   
15        0.74140000    414.00000000      0.00000000      0.00000000                 # h          h   

Angle Coeffs  # class2

 1      120.05000000     44.71480000    -22.73520000      0.00000000 # c        cp       cp   
 2      104.50000000     35.74540000    -10.00670000     -6.27290000 # c        oc       c2   
 3      112.67000000     39.51600000     -7.44300000     -9.55830000 # c1       c2       c1   
 4      112.67000000     39.51600000     -7.44300000     -9.55830000 # c1       c2       c2   
 5      110.77000000     41.45300000    -10.60400000      5.12900000 # c1       c2       hc   
 6      111.27000000     54.53810000     -8.36420000    -13.08380000 # c1       c2       oc   
 7      120.05000000     44.71480000    -22.73520000      0.00000000 # c1       cp       cp   
 8      112.67000000     39.51600000     -7.44300000     -9.55830000 # c2       c1       c2   
 9      108.40000000     43.95940000     -8.39240000     -9.33790000 # c2       c1       cp   
10      110.77000000     41.45300000    -10.60400000      5.12900000 # c2       c1       hc   
11      108.40000000     43.95940000     -8.39240000     -9.33790000 # c2       c2       cp   
12      110.77000000     41.45300000    -10.60400000      5.12900000 # c2       c2       hc   
13      111.27000000     54.53810000     -8.36420000    -13.08380000 # c2       c2       oc   
14      110.77000000     41.45300000    -10.60400000      5.12900000 # c2       c3       hc   
15      120.05000000     44.71480000    -22.73520000      0.00000000 # c2       cp       cp   
16      108.40000000     43.95940000     -8.39240000     -9.33790000 # c3       c2       cp   
17      110.77000000     41.45300000    -10.60400000      5.12900000 # c3       c2       hc   
18      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c        cp   
19      110.50000000     46.00000000      0.00000000      0.00000000 # cp       c        oc   
20      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c1       hc   
21      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c2       hc   
22      118.90000000     61.02260000    -34.99310000      0.00000000 # cp       cp       cp   
23      117.94000000     35.15580000    -12.46820000      0.00000000 # cp       cp       hc   
24      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc       c2       hc   
25      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc       c2       oc   
26      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc       c3       hc   
27      109.50000000     46.00000000      0.00000000      0.00000000 # o_1      c        cp   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 # c1       c2      c1       c2   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # c1       c2      c1       cp   
 3        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c1       c2      c1       hc   
 4        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # c1       c2      c2       cp   
 5        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c1       c2      c2       hc   
 6       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 # c1       c2      oc        c   
 7        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 # c1       cp      cp       cp   
 8        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 # c1       cp      cp       hc   
 9        0.00000000      0.00000000      0.05140000      0.00000000     -0.14300000      0.00000000 # c2       c1      c2       c2   
10        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c2       c1      c2       hc   
11        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c2       c1      c2       oc   
12       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # c2       c1      cp       cp   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # c2       c2      c1       cp   
14        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c2       c2      c1       hc   
15       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # c2       c2      cp       cp   
16       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 # c2       c2      oc        c   
17        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 # c2       cp      cp       cp   
18        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 # c2       cp      cp       hc   
19       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # c3       c2      cp       cp   
20       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # cp       c       cp       cp   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 # cp       c       oc       c2   
22       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 # cp       c1      c2       hc   
23        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # cp       c1      c2       oc   
24       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 # cp       c2      c2       hc   
25        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # cp       c2      c2       oc   
26       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 # cp       c2      c3       hc   
27        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       cp   
28        0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       hc   
29       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc       c1      c2       hc   
30       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc       c1      c2       oc   
31       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # hc       c1      cp       cp   
32       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc       c2      c2       hc   
33       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc       c2      c2       oc   
34       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc       c2      c3       hc   
35       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # hc       c2      cp       cp   
36        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 # hc       c2      oc        c   
37        0.00000000      0.00000000      1.87690000      0.00000000      0.00000000      0.00000000 # hc       cp      cp       hc   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # o_1      c       cp       cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # oc       c       cp       cp   

Improper Coeffs  # class2

 1        7.81530000      0.00000000 # c        cp      cp      cp    nb==3   
 2        7.81530000      0.00000000 # c1       cp      cp      cp    nb==3   
 3        7.81530000      0.00000000 # c2       cp      cp      cp    nb==3   
 4        4.89120000      0.00000000 # cp       cp      cp      hc    nb==3   
 5        0.00000000      0.00000000 # c1       c2      c1      hc    nb!=3   
 6        0.00000000      0.00000000 # c1       c2      c2      hc    nb!=3   
 7        0.00000000      0.00000000 # c1       c2      hc      hc    nb!=3   
 8        0.00000000      0.00000000 # c1       c2      hc      oc    nb!=3   
 9        0.00000000      0.00000000 # c2       c1      c2      cp    nb!=3   
10        0.00000000      0.00000000 # c2       c1      c2      hc    nb!=3   
11        0.00000000      0.00000000 # c2       c1      cp      hc    nb!=3   
12        0.00000000      0.00000000 # c2       c2      cp      hc    nb!=3   
13        0.00000000      0.00000000 # c2       c2      hc      hc    nb!=3   
14        0.00000000      0.00000000 # c2       c2      hc      oc    nb!=3   
15        0.00000000      0.00000000 # c2       c3      hc      hc    nb!=3   
16        0.00000000      0.00000000 # c3       c2      cp      hc    nb!=3   
17        0.00000000      0.00000000 # c3       c2      hc      hc    nb!=3   
18        0.00000000      0.00000000 # cp       c       cp      cp    nb!=3   
19        0.00000000      0.00000000 # cp       c       cp     o_1    nb!=3   
20        0.00000000      0.00000000 # cp       c       cp      oc    nb!=3   
21        0.00000000      0.00000000 # cp       c2      hc      hc    nb!=3   
22        0.00000000      0.00000000 # hc       c2      hc      oc    nb!=3   
23        0.00000000      0.00000000 # hc       c3      hc      hc    nb!=3   

BondBond Coeffs  # class2

 1       12.06760000      1.50100000      1.41700000 # c        cp       cp   
 2       -7.11310000      1.42000000      1.42000000 # c        oc       c2   
 3        0.00000000      1.53000000      1.53000000 # c1       c2       c1   
 4        0.00000000      1.53000000      1.53000000 # c1       c2       c2   
 5        3.38720000      1.53000000      1.10100000 # c1       c2       hc   
 6       11.43180000      1.53000000      1.42000000 # c1       c2       oc   
 7       12.06760000      1.50100000      1.41700000 # c1       cp       cp   
 8        0.00000000      1.53000000      1.53000000 # c2       c1       c2   
 9        0.00000000      1.53000000      1.50100000 # c2       c1       cp   
10        3.38720000      1.53000000      1.10100000 # c2       c1       hc   
11        0.00000000      1.53000000      1.50100000 # c2       c2       cp   
12        3.38720000      1.53000000      1.10100000 # c2       c2       hc   
13       11.43180000      1.53000000      1.42000000 # c2       c2       oc   
14        3.38720000      1.53000000      1.10100000 # c2       c3       hc   
15       12.06760000      1.50100000      1.41700000 # c2       cp       cp   
16        0.00000000      1.53000000      1.50100000 # c3       c2       cp   
17        3.38720000      1.53000000      1.10100000 # c3       c2       hc   
18        0.00000000      1.50100000      1.50100000 # cp       c        cp   
19        0.00000000      1.50100000      1.42000000 # cp       c        oc   
20        2.91680000      1.50100000      1.10100000 # cp       c1       hc   
21        2.91680000      1.50100000      1.10100000 # cp       c2       hc   
22       68.28560000      1.41700000      1.41700000 # cp       cp       cp   
23        1.07950000      1.41700000      1.09820000 # cp       cp       hc   
24        5.33160000      1.10100000      1.10100000 # hc       c2       hc   
25       23.19790000      1.10100000      1.42000000 # hc       c2       oc   
26        5.33160000      1.10100000      1.10100000 # hc       c3       hc   
27        0.00000000      1.38000000      1.50100000 # o_1      c        cp   

BondAngle Coeffs  # class2

 1       47.05790000     31.07710000      1.50100000      1.41700000 # c        cp       cp   
 2       -2.81120000     -2.81120000      1.42000000      1.42000000 # c        oc       c2   
 3        8.01600000      8.01600000      1.53000000      1.53000000 # c1       c2       c1   
 4        8.01600000      8.01600000      1.53000000      1.53000000 # c1       c2       c2   
 5       20.75400000     11.42100000      1.53000000      1.10100000 # c1       c2       hc   
 6        2.68680000     20.40330000      1.53000000      1.42000000 # c1       c2       oc   
 7       47.05790000     31.07710000      1.50100000      1.41700000 # c1       cp       cp   
 8        8.01600000      8.01600000      1.53000000      1.53000000 # c2       c1       c2   
 9        0.00000000      0.00000000      1.53000000      1.50100000 # c2       c1       cp   
10       20.75400000     11.42100000      1.53000000      1.10100000 # c2       c1       hc   
11        0.00000000      0.00000000      1.53000000      1.50100000 # c2       c2       cp   
12       20.75400000     11.42100000      1.53000000      1.10100000 # c2       c2       hc   
13        2.68680000     20.40330000      1.53000000      1.42000000 # c2       c2       oc   
14       20.75400000     11.42100000      1.53000000      1.10100000 # c2       c3       hc   
15       47.05790000     31.07710000      1.50100000      1.41700000 # c2       cp       cp   
16        0.00000000      0.00000000      1.53000000      1.50100000 # c3       c2       cp   
17       20.75400000     11.42100000      1.53000000      1.10100000 # c3       c2       hc   
18        0.00000000      0.00000000      1.50100000      1.50100000 # cp       c        cp   
19        0.00000000      0.00000000      1.50100000      1.42000000 # cp       c        oc   
20       26.46080000     11.77170000      1.50100000      1.10100000 # cp       c1       hc   
21       26.46080000     11.77170000      1.50100000      1.10100000 # cp       c2       hc   
22       28.87080000     28.87080000      1.41700000      1.41700000 # cp       cp       cp   
23       20.00330000     24.21830000      1.41700000      1.09820000 # cp       cp       hc   
