HEADER, > cell_builder version: v1.7 / 11 April 2024

740 atoms
770 bonds
1360 angles
1800 dihedrals
680 impropers

12 atom types
20 bond types
40 angle types
52 dihedral types
31 improper types

-30.9891127611   30.9891127611   xlo  xhi  
-30.9891127611   30.9891127611   ylo  yhi  
-30.9891127611   30.9891127611   zlo  zhi  

Atom Type Labels

 1  c1
 2  c2
 3  c3
 4  c3h
 5  cp
 6  hc
 7  hn
 8  ho2
 9  nn
10  o3e
11  oc
12  oh

Bond Type Labels

 1  c1-oh
 2  c1-hc
 3  c1-c2
 4  c2-cp
 5  c2-nn
 6  c2-oc
 7  c2-c3
 8  c2-hc
 9  c2-c3h
10  c3-hc
11  c3-cp
12  c3h-hc
13  c3h-c3h
14  c3h-o3e
15  cp-cp
16  cp-nn
17  cp-oc
18  cp-hc
19  hn-nn
20  ho2-oh

Angle Type Labels

 1  c1-c2-hc
 2  c1-c2-nn
 3  c1-c2-oc
 4  c1-oh-ho2
 5  c2-c1-c2
 6  c2-c1-hc
 7  c2-c1-oh
 8  c2-c3-hc
 9  c2-c3h-c3h
10  c2-c3h-hc
11  c2-c3h-o3e
12  c2-cp-cp
13  c2-nn-c2
14  c2-nn-cp
15  c2-nn-hn
16  c2-oc-cp
17  c3-c2-cp
18  c3-c2-hc
19  c3-cp-cp
20  c3h-c2-hc
21  c3h-c2-oc
22  c3h-c3h-hc
23  c3h-c3h-o3e
24  c3h-o3e-c3h
25  cp-c2-cp
26  cp-c2-hc
27  cp-c3-hc
28  cp-cp-cp
29  cp-cp-hc
30  cp-cp-nn
31  cp-cp-oc
32  cp-nn-hn
33  hc-c1-oh
34  hc-c2-hc
35  hc-c2-nn
36  hc-c2-oc
37  hc-c3-hc
38  hc-c3h-hc
39  hc-c3h-o3e
40  hn-nn-hn

Dihedral Type Labels

 1  c1-c2-nn-c2
 2  c1-c2-nn-cp
 3  c1-c2-nn-hn
 4  c1-c2-oc-cp
 5  c2-c1-c2-hc
 6  c2-c1-c2-nn
 7  c2-c1-c2-oc
 8  c2-c1-oh-ho2
 9  c2-c3h-c3h-hc
10  c2-c3h-c3h-o3e
11  c2-c3h-o3e-c3h
12  c2-cp-cp-cp
13  c2-cp-cp-hc
14  c2-cp-cp-nn
15  c3-c2-cp-cp
16  c3-cp-cp-cp
17  c3-cp-cp-nn
18  c3h-c2-oc-cp
19  c3h-c3h-c2-hc
20  c3h-c3h-c2-oc
21  cp-c2-c3-hc
22  cp-c2-cp-cp
23  cp-cp-cp-cp
24  cp-cp-cp-hc
25  cp-cp-cp-nn
26  cp-cp-cp-oc
27  cp-cp-nn-c2
28  cp-cp-nn-hn
29  cp-cp-oc-c2
30  hc-c1-c2-hc
31  hc-c1-c2-nn
32  hc-c1-c2-oc
33  hc-c1-oh-ho2
34  hc-c2-c1-oh
35  hc-c2-c3-hc
36  hc-c2-c3h-hc
37  hc-c2-c3h-o3e
38  hc-c2-cp-cp
39  hc-c2-nn-c2
40  hc-c2-nn-cp
41  hc-c2-nn-hn
42  hc-c2-oc-cp
43  hc-c3-cp-cp
