LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100 > atom_typing v1.10 / 10 May 2024 w/PCFF-IFF atom-types > all2lmp: v1.21 / 13 November 2024  Class: 2

4860 atoms
5228 bonds
8534 angles
12850 dihedrals
3247 impropers

19 atom types
64 bond types
206 angle types
504 dihedral types
140 improper types

-18.648505573 18.648505573 xlo xhi
-18.800244355 18.800244355 ylo yhi
-18.846572970 18.846572970 zlo zhi

Masses

1   12.01115000  #  c    
2   12.01115000  #  c1   
3   12.01115000  #  c2   
4   12.01115000  #  c3h  
5   12.01115000  #  c5   
6   12.01115000  #  c=   
7   12.01115000  #  c=1  
8   12.01115000  #  c=2  
9   12.01115000  #  c_0  
10  12.01115000  #  c_1  
11  12.01115000  #  cp   
12  12.01115000  #  ct   
13   1.00797000  #  hc   
14   1.00797000  #  ho   
15  15.99940000  #  o3e  
16  15.99940000  #  o_1  
17  15.99940000  #  oc   
18  15.99940000  #  oh   
19  15.99940000  #  op   

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c    
2         0.05400000      4.01000000 #  c1   
3         0.05400000      4.01000000 #  c2   
4         0.05400000      4.01000000 #  c3h  
5         0.06400000      4.01000000 #  c5   
6         0.06400000      3.90000000 #  c=   
7         0.06400000      4.01000000 #  c=1  
8         0.06400000      4.01000000 #  c=2  
9         0.12000000      3.30800000 #  c_0  
10        0.12000000      3.81000000 #  c_1  
11        0.06400000      4.01000000 #  cp   
12        0.06400000      4.01000000 #  ct   
13        0.02000000      2.30000000 #  hc   
14        0.01300000      1.09800000 #  ho   
15        0.24000000      3.53500000 #  o3e  
16        0.26700000      3.30000000 #  o_1  
17        0.24000000      3.53500000 #  oc   
18        0.24000000      3.53500000 #  oh   
19        0.10900000      3.53500000 #  op   

Bond Coeffs  # class2

1         1.53000000    299.67000000   -501.77000000    679.81000000 #  c           c1   
2         1.53000000    299.67000000   -501.77000000    679.81000000 #  c           c2   
3         1.50600000    312.35170000   -582.18610000    339.89710000 #  c          c=2   
4         1.50100000    321.90210000   -521.82080000    572.16280000 #  c           cp   
5         1.38000000    318.94840000      0.00000000      0.00000000 #  c          o_1   
6         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c           oc   
7         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c           oh   
8         1.38000000    346.54840000      0.00000000      0.00000000 #  c           op   
9         1.53000000    299.67000000   -501.77000000    679.81000000 #  c1          c1   
10        1.50100000    321.90210000   -521.82080000    572.16280000 #  c1          c5   
11        1.50600000    312.35170000   -582.18610000    339.89710000 #  c1         c=1   
12        1.50600000    312.35170000   -582.18610000    339.89710000 #  c1         c=2   
13        1.51400000    312.37190000   -465.82900000    473.83000000 #  c1         c_0   
14        1.50100000    321.90210000   -521.82080000    572.16280000 #  c1          cp   
15        1.10100000    345.00000000   -691.89000000    844.60000000 #  c1          hc   
16        1.38000000    346.54840000      0.00000000      0.00000000 #  c1          op   
17        1.50100000    321.90210000   -521.82080000    572.16280000 #  c2          c5   
18        1.51400000    312.37190000   -465.82900000    473.83000000 #  c2         c_0   
19        1.50100000    321.90210000   -521.82080000    572.16280000 #  c2          cp   
20        1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
21        1.50100000    321.90210000   -521.82080000    572.16280000 #  c3h         cp   
22        1.10100000    345.00000000   -691.89000000    844.60000000 #  c3h         hc   
23        1.42000000    400.39540000   -835.19510000   1313.01420000 #  c3h        o3e   
24        1.41700000    470.83610000   -627.61790000   1327.63450000 #  c5          c5   
25        1.50000000    322.80000000      0.00000000      0.00000000 #  c=          c5   
26        1.50000000    322.80000000      0.00000000      0.00000000 #  c=2         c5   
27        1.41700000    470.83610000   -627.61790000   1327.63450000 #  c5          cp   
28        1.40000000    321.67160000      0.00000000      0.00000000 #  c5          ct   
29        1.09820000    372.82510000   -803.45260000    894.31730000 #  c5          hc   
30        1.37680000    428.87980000   -738.23510000   1114.96550000 #  c5          oc   
31        1.35970000    547.51690000   -834.06650000    544.30900000 #  c5          op   
32        1.34000000    543.99000000  -1238.20250000   1644.02820000 #  c=         c=1   
33        1.50000000    322.80000000      0.00000000      0.00000000 #  c_0         c=   
34        1.50000000    322.80000000      0.00000000      0.00000000 #  c=          cp   
35        1.42500000    337.64240000      0.00000000      0.00000000 #  c=          ct   
36        1.08830000    365.76790000   -725.54040000    781.66210000 #  c=          hc   
37        1.35500000    312.91160000      0.00000000      0.00000000 #  c=         o_1   
38        1.48000000    320.00000000      0.00000000      0.00000000 #  c=1        c=1   
39        1.44000000    304.97000000   -519.74580000    516.70390000 #  c=1        c=2   
40        1.50000000    322.80000000      0.00000000      0.00000000 #  c_0        c=1   
41        1.42500000    337.64240000      0.00000000      0.00000000 #  c=1         ct   
42        1.08830000    365.76790000   -725.54040000    781.66210000 #  c=1         hc   
43        1.34000000    543.99000000  -1238.20250000   1644.02820000 #  c=2        c=2   
44        1.50000000    322.80000000      0.00000000      0.00000000 #  c_0        c=2   
45        1.46000000    270.12000000   -433.25190000    405.36010000 #  c=2        c_1   
46        1.50000000    322.80000000      0.00000000      0.00000000 #  c=2         cp   
47        1.42500000    337.64240000      0.00000000      0.00000000 #  c=2         ct   
48        1.08830000    365.76790000   -725.54040000    781.66210000 #  c=2         hc   
49        1.36800000    355.19880000      0.00000000      0.00000000 #  c=2         oc   
50        1.42000000    311.14920000      0.00000000      0.00000000 #  c_0         ct   
51        1.21600000    823.79480000  -1878.79400000   2303.53110000 #  c_0        o_1   
52        1.34000000    400.00000000      0.00000000      0.00000000 #  c_0         oc   
53        1.34000000    400.00000000      0.00000000      0.00000000 #  c_0         oh   
54        1.36490000    368.73090000   -832.47840000   1274.02310000 #  c_1         oc   
55        1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   
56        1.40000000    321.67160000      0.00000000      0.00000000 #  cp          ct   
57        1.09820000    372.82510000   -803.45260000    894.31730000 #  cp          hc   
58        1.37680000    428.87980000   -738.23510000   1114.96550000 #  cp         o3e   
