HEADER, > cell_builder version: v1.7 / 11 April 2024

880 atoms
1170 bonds
2160 angles
4200 dihedrals
700 impropers

3 atom types
2 bond types
2 angle types
1 dihedral types
1 improper types

-15.6832000000   15.6832000000   xlo  xhi  
-15.6780000000   15.6780000000   ylo  yhi  
-28.3695885710   28.3696114290   zlo  zhi  

Masses

 1   1.00797   # hw
 2   15.99940  # o*
 3   12.01115  # cp

Pair Coeffs  # lj/cut/coul/long

 1        0.00000000      0.00000000 # hw
 2        0.15541641      3.16552009 # o*
 3        0.14800000      3.61704880 # cp

Bond Coeffs  # harmonic

 1      540.63360000      0.96000000 # o*          hw
 2      480.00000000      1.34000000 # cp          cp

Angle Coeffs  # harmonic

 1       50.00000000    104.50000000 # hw         o*         hw
 2       90.00000000    120.00000000 # cp         cp         cp

Dihedral Coeffs  # harmonic

 1       12.00000000              -1               2 # cp         cp        cp         cp

Improper Coeffs  # cvff

 1        0.37000000              -1               2 # cp         cp        cp        cp      nb==3

Atoms # full

  1     39  3   0.000000    5.162300000     0.464600000    -19.026388571  0  0  0  # cp/C
  2     39  3   0.000000    4.852700000     1.821200000    -18.758388571  0  0  0  # cp/C
  3     39  3   0.000000    4.669900000     2.248900000    -17.418488571  0  0  0  # cp/C
  4     39  3   0.000000    3.903300000     3.410200000    -17.150488571  0  0  0  # cp/C
  5     39  3   0.000000    5.099900000     0.925500000    -21.438188571  0  0  0  # cp/C
  6     39  3   0.000000    4.669900000     2.248900000    -21.170188571  0  0  0  # cp/C
  7     39  3   0.000000    4.449500000     2.658500000    -19.830288571  0  0  0  # cp/C
  8     39  3   0.000000    3.581900000     3.746400000    -19.562288571  0  0  0  # cp/C
  9     39  3   0.000000    3.231700000     4.052400000    -18.222388571  0  0  0  # cp/C
  10    39  3   0.000000    2.037100000     4.766100000    -17.954488571  0  0  0  # cp/C
  11    39  3   0.000000    4.996400000     1.378900000    -23.849888571  0  0  0  # cp/C
  12    39  3   0.000000    4.449500000     2.658500000    -23.581988571  0  0  0  # cp/C
  13    39  3   0.000000    4.193300000     3.046600000    -22.242088571  0  0  0  # cp/C
  14    39  3   0.000000    3.231700000     4.052400000    -21.974088571  0  0  0  # cp/C
  15    39  3   0.000000    2.855400000     4.325800000    -20.634188571  0  0  0  # cp/C
  16    39  3   0.000000    1.601700000     4.929500000    -20.366188571  0  0  0  # cp/C
  17    39  3   0.000000    1.153400000     5.053200000    -19.026388571  0  0  0  # cp/C
