HEADER,  CNT.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.9 / 5 January 2024 w/CVFF atom-types > all2lmp: v1.16 / 2 April 2024  Class: 1

700 atoms
1050 bonds
2100 angles
4200 dihedrals
700 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-15.683200000 15.683200000 xlo xhi
-15.678000000 15.678000000 ylo yhi
-28.369588571 28.369611429 zlo zhi

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/cut/coul/long

1         0.14800000      3.61704880 #  cp   

Bond Coeffs  # harmonic

1       480.00000000      1.34000000 #  cp          cp   

Angle Coeffs  # harmonic

1        90.00000000    120.00000000 #  cp         cp         cp   

Dihedral Coeffs  # harmonic

1        12.00000000              -1               2 #  cp         cp        cp         cp   

Improper Coeffs  # cvff

1         0.37000000              -1               2 #  cp         cp        cp        cp      nb==3   

Atoms # full

  1     1   1    0.000000    5.162300000     0.464600000    -19.026388571     0    0    0 #  cp/C
  2     1   1    0.000000    4.852700000     1.821200000    -18.758388571     0    0    0 #  cp/C
  3     1   1    0.000000    4.669900000     2.248900000    -17.418488571     0    0    0 #  cp/C
  4     1   1    0.000000    3.903300000     3.410200000    -17.150488571     0    0    0 #  cp/C
  5     1   1    0.000000    5.099900000     0.925500000    -21.438188571     0    0    0 #  cp/C
  6     1   1    0.000000    4.669900000     2.248900000    -21.170188571     0    0    0 #  cp/C
  7     1   1    0.000000    4.449500000     2.658500000    -19.830288571     0    0    0 #  cp/C
  8     1   1    0.000000    3.581900000     3.746400000    -19.562288571     0    0    0 #  cp/C
  9     1   1    0.000000    3.231700000     4.052400000    -18.222388571     0    0    0 #  cp/C
  10    1   1    0.000000    2.037100000     4.766100000    -17.954488571     0    0    0 #  cp/C
  11    1   1    0.000000    4.996400000     1.378900000    -23.849888571     0    0    0 #  cp/C
  12    1   1    0.000000    4.449500000     2.658500000    -23.581988571     0    0    0 #  cp/C
  13    1   1    0.000000    4.193300000     3.046600000    -22.242088571     0    0    0 #  cp/C
  14    1   1    0.000000    3.231700000     4.052400000    -21.974088571     0    0    0 #  cp/C
  15    1   1    0.000000    2.855400000     4.325800000    -20.634188571     0    0    0 #  cp/C
  16    1   1    0.000000    1.601700000     4.929500000    -20.366188571     0    0    0 #  cp/C
  17    1   1    0.000000    1.153400000     5.053200000    -19.026388571     0    0    0 #  cp/C
  18    1   1    0.000000   -0.232500000     5.178000000    -18.758388571     0    0    0 #  cp/C
  19    1   1    0.000000   -0.695800000     5.136300000    -17.418488571     0    0    0 #  cp/C
  20    1   1    0.000000   -2.037100000     4.766100000    -17.150488571     0    0    0 #  cp/C
  21    1   1    0.000000    5.183200000    -0.000000000    -27.869588571     0    0    0 #  cp/C
  22    1   1    0.000000    4.996400000     1.378900000    -27.601588571     0    0    0 #  cp/C
  23    1   1    0.000000    4.852700000     1.821200000    -26.261688571     0    0    0 #  cp/C
  24    1   1    0.000000    4.193300000     3.046600000    -25.993788571     0    0    0 #  cp/C
  25    1   1    0.000000    3.903300000     3.410200000    -24.653888571     0    0    0 #  cp/C
  26    1   1    0.000000    2.855400000     4.325800000    -24.385888571     0    0    0 #  cp/C
  27    1   1    0.000000    2.456200000     4.564300000    -23.045988571     0    0    0 #  cp/C
  28    1   1    0.000000    1.153400000     5.053200000    -22.777988571     0    0    0 #  cp/C
  29    1   1    0.000000    0.695800000     5.136300000    -21.438188571     0    0    0 #  cp/C
  30    1   1    0.000000   -0.695800000     5.136300000    -21.170188571     0    0    0 #  cp/C
  31    1   1    0.000000   -1.153400000     5.053200000    -19.830288571     0    0    0 #  cp/C
  32    1   1    0.000000   -2.456200000     4.564300000    -19.562288571     0    0    0 #  cp/C
  33    1   1    0.000000   -2.855400000     4.325800000    -18.222388571     0    0    0 #  cp/C
  34    1   1    0.000000   -3.903300000     3.410200000    -17.954488571     0    0    0 #  cp/C
  35    1   1    0.000000    3.581900000     3.746400000    -27.065688571     0    0    0 #  cp/C
  36    1   1    0.000000    2.456200000     4.564300000    -26.797688571     0    0    0 #  cp/C
  37    1   1    0.000000    2.037100000     4.766100000    -25.457788571     0    0    0 #  cp/C
  38    1   1    0.000000    0.695800000     5.136300000    -25.189788571     0    0    0 #  cp/C
  39    1   1    0.000000    0.232500000     5.178000000    -23.849888571     0    0    0 #  cp/C
  40    1   1    0.000000   -1.153400000     5.053200000    -23.581988571     0    0    0 #  cp/C
  41    1   1    0.000000   -1.601700000     4.929500000    -22.242088571     0    0    0 #  cp/C
  42    1   1    0.000000   -2.855400000     4.325800000    -21.974088571     0    0    0 #  cp/C
  43    1   1    0.000000   -3.231700000     4.052400000    -20.634188571     0    0    0 #  cp/C
  44    1   1    0.000000   -4.193300000     3.046600000    -20.366188571     0    0    0 #  cp/C
  45    1   1    0.000000   -4.449500000     2.658500000    -19.026388571     0    0    0 #  cp/C
  46    1   1    0.000000   -4.996400000     1.378900000    -18.758388571     0    0    0 #  cp/C
  47    1   1    0.000000   -5.099900000     0.925500000    -17.418488571     0    0    0 #  cp/C
  48    1   1    0.000000   -5.162300000    -0.464600000    -17.150488571     0    0    0 #  cp/C
  49    1   1    0.000000    1.601700000     4.929500000    -27.869588571     0    0    0 #  cp/C
  50    1   1    0.000000    0.232500000     5.178000000    -27.601588571     0    0    0 #  cp/C
  51    1   1    0.000000   -0.232500000     5.178000000    -26.261688571     0    0    0 #  cp/C
  52    1   1    0.000000   -1.601700000     4.929500000    -25.993788571     0    0    0 #  cp/C
  53    1   1    0.000000   -2.037100000     4.766100000    -24.653888571     0    0    0 #  cp/C
  54    1   1    0.000000   -3.231700000     4.052400000    -24.385888571     0    0    0 #  cp/C
  55    1   1    0.000000   -3.581900000     3.746400000    -23.045988571     0    0    0 #  cp/C
  56    1   1    0.000000   -4.449500000     2.658500000    -22.777988571     0    0    0 #  cp/C
  57    1   1    0.000000   -4.669900000     2.248900000    -21.438188571     0    0    0 #  cp/C
  58    1   1    0.000000   -5.099900000     0.925500000    -21.170188571     0    0    0 #  cp/C
  59    1   1    0.000000   -5.162300000     0.464600000    -19.830288571     0    0    0 #  cp/C
  60    1   1    0.000000   -5.099900000    -0.925500000    -19.562288571     0    0    0 #  cp/C
  61    1   1    0.000000   -4.996400000    -1.378900000    -18.222388571     0    0    0 #  cp/C
  62    1   1    0.000000   -4.449500000    -2.658500000    -17.954488571     0    0    0 #  cp/C
  63    1   1    0.000000   -2.456200000     4.564300000    -27.065688571     0    0    0 #  cp/C
  64    1   1    0.000000   -3.581900000     3.746400000    -26.797688571     0    0    0 #  cp/C
  65    1   1    0.000000   -3.903300000     3.410200000    -25.457788571     0    0    0 #  cp/C
  66    1   1    0.000000   -4.669900000     2.248900000    -25.189788571     0    0    0 #  cp/C
  67    1   1    0.000000   -4.852700000     1.821200000    -23.849888571     0    0    0 #  cp/C
  68    1   1    0.000000   -5.162300000     0.464600000    -23.581988571     0    0    0 #  cp/C
  69    1   1    0.000000   -5.183200000    -0.000000000    -22.242088571     0    0    0 #  cp/C
  70    1   1    0.000000   -4.996400000    -1.378900000    -21.974088571     0    0    0 #  cp/C
  71    1   1    0.000000   -4.852700000    -1.821200000    -20.634188571     0    0    0 #  cp/C
  72    1   1    0.000000   -4.193300000    -3.046600000    -20.366188571     0    0    0 #  cp/C
  73    1   1    0.000000   -3.903300000    -3.410200000    -19.026388571     0    0    0 #  cp/C
  74    1   1    0.000000   -2.855400000    -4.325800000    -18.758388571     0    0    0 #  cp/C
  75    1   1    0.000000   -2.456200000    -4.564300000    -17.418488571     0    0    0 #  cp/C
  76    1   1    0.000000   -1.153400000    -5.053200000    -17.150488571     0    0    0 #  cp/C
