HEADER,  PyAC_bulk-clayff.mdf PyAC_bulk-clayff.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 1

1280 atoms
128 bonds

5 atom types
1 bond types

-2.527082232 18.112917768 xlo xhi
-0.686690985 35.176601090 ylo yhi
-3.798245183 14.581498661 zlo zhi
 0.225338675 -3.393877748 -0.363656523 xy xz yz

Masses

1   26.98154000  #  ao   
2    1.00797000  #  ho   
3   15.99940000  #  ob   
4   15.99940000  #  oh   
5   28.08550000  #  st   

Pair Coeffs  # lj/cut/coul/long

1         0.00000133      4.27132193 #  ao   
2         0.00000000      0.00000000 #  ho   
3         0.15541641      3.16552009 #  ob   
4         0.15541641      3.16552009 #  oh   
5         0.00000184      3.30195663 #  st   

Bond Coeffs  # harmonic

1       553.93500000      1.00000000 #  oh          ho   

Atoms # full

  1    129  1    1.575000    2.586827862     1.497292339     0.000000000      0    0    0 #  ao/Al
  2    130  5    2.100000    3.405022262     8.885904024     2.679766593      0    0    0 #  st/Si
  3    131  5    2.100000    3.441353082     2.867020152     2.686199476      0    0    0 #  st/Si
  4    132  3   -1.050000    3.155524937    -0.004862688     1.061430252      0    0    0 #  ob/O
  5    133  3   -1.050000    3.594863921     2.739521172     1.064187192      0    0    0 #  ob/O
  6     1   4   -0.950000    0.995124606     1.708058368     0.993425143      0    0    0 #  oh/O
  7    134  3   -1.050000   -0.330143482     3.423343273     3.298245183      0    0    0 #  ob/O
  8    135  3   -1.050000    3.142554965     1.402537899     3.293650032      0    0    0 #  ob/O
  9    136  3   -1.050000    2.273933480     3.907815288     3.055632561      0    0    0 #  ob/O
  10    1   2    0.425000    2.086674864     1.701199854     1.194847627      0    0    0 #  ho/H
  11   137  1    1.575000    5.194995167     5.980203650     0.000000000      0    0    0 #  ao/Al
  12   138  5    2.100000    0.796854958     4.402992713     2.679766593      0    0    0 #  st/Si
  13   139  5    2.100000    0.889520539     7.349931463     2.686199476      0    0    0 #  st/Si
  14   140  3   -1.050000    0.603692394     4.478048622     1.061430252      0    0    0 #  ob/O
  15   141  3   -1.050000    1.043031378     7.222432482     1.064187192      0    0    0 #  ob/O
  16    2   4   -0.950000    3.603291911     6.190969679     0.993425143      0    0    0 #  oh/O
