HEADER,  pre1.mol  read w/ mol2lmp > atom_typing v1.2 / 20 Mar 2023 w/PCFF-IFF atom-types > all2lmp: v1.6 / 10 Apr 2023  Class: 2 > bond_react_merge: v1.6 / 10 April 2023 datafile (filetag: pre1)

40 atoms
41 bonds
70 angles
94 dihedrals
34 impropers

16 atom types
31 bond types
74 angle types
126 dihedral types
59 improper types

-5.469277500 8.228722500 xlo xhi
-3.577470000 4.305730000 ylo yhi
-2.490557500 3.220842500 zlo zhi


Masses

 1   12.01115  #  c2   
 2   12.01115  #  c3   
 3   12.01115  #  c3m  
 4   12.01115  #  c=1  
 5   12.01115  #  cp   
 6   1.00797   #  h*   
 7   1.00797   #  hc   
 8   1.00797   #  ho   
 9   1.00797   #  hpan 
10   14.00670  #  n    
11   14.00670  #  na   
12   15.99940  #  o3e  
13   15.99940  #  o=   
14   15.99940  #  oc   
15   15.99940  #  oh   
16   32.06400  #  sf   

Pair Coeffs  # lj/class2/coul/long

 1     0.05400000      4.01000000    #  c2   
 2     0.05400000      3.90000000    #  c3   
 3     0.05400000      4.01000000    #  c3m  
 4     0.06400000      4.01000000    #  c=1  
 5     0.06400000      4.01000000    #  cp   
 6     0.01300000      1.09800000    #  h*   
 7     0.02000000      2.99500000    #  hc   
 8     0.01300000      1.09800000    #  ho   
 9     0.02000000      2.70000000    #  hpan 
10     0.10600000      4.07000000    #  n    
11     0.06500000      4.07000000    #  na   
12     0.24000000      3.53500000    #  o3e  
13     0.28000000      3.25000000    #  o=   
14     0.24000000      3.53500000    #  oc   
15     0.24000000      3.53500000    #  oh   
16     0.25000000      4.02700000    #  sf   

Bond Coeffs  # class2

 1     1.45700000     365.80520000   -699.63680000    998.48420000   #  c2          na   
 2     1.42000000     400.39540000   -835.19510000   1313.01420000   #  c2          oh   
 3     1.45200000     327.16570000   -547.89900000    526.50000000   #  c2           n   
 4     1.50100000     321.90210000   -521.82080000    572.16280000   #  c2          cp   
 5     1.42000000     400.39540000   -835.19510000   1313.01420000   #  c2          oc   
 6     1.53000000     299.67000000   -501.77000000    679.81000000   #  c2         c3m   
 7     1.10100000     345.00000000   -691.89000000    844.60000000   #  c2          hc   
 8     1.53000000     299.67000000   -501.77000000    679.81000000   #  c2          c3   
 9     1.10100000     345.00000000   -691.89000000    844.60000000   #  c2        hpan   
10     1.53000000     299.67000000   -501.77000000    679.81000000   #  c2          c2   
11     1.10100000     345.00000000   -691.89000000    844.60000000   #  c3        hpan   
12     1.42000000     400.39540000   -835.19510000   1313.01420000   #  c3          oh   
13     1.45200000     327.16570000   -547.89900000    526.50000000   #  c3           n   
14     1.42000000     400.39540000   -835.19510000   1313.01420000   #  c3m        o3e   
15     1.53000000     299.67000000   -501.77000000    679.81000000   #  c3m        c3m   
16     1.10100000     345.00000000   -691.89000000    844.60000000   #  c3m         hc   
17     1.10100000     345.00000000   -691.89000000    844.60000000   #  c3m       hpan   
18     1.50000000     322.80000000     0.00000000      0.00000000    #  c=1         cp   
19     1.36800000     355.19880000     0.00000000      0.00000000    #  c=1         oc   
20     1.41200000     257.77520000     0.00000000      0.00000000    #  cp          na   
21     1.09820000     372.82510000   -803.45260000    894.31730000   #  cp        hpan   
22     1.37680000     428.87980000   -738.23510000   1114.96550000   #  cp          oh   
23     1.72000000     239.80240000     0.00000000      0.00000000    #  cp          sf   
24     1.09820000     372.82510000   -803.45260000    894.31730000   #  cp          hc   
25     1.41700000     470.83610000   -627.61790000   1327.63450000   #  cp          cp   
26     1.42000000     280.00000000     0.00000000      0.00000000    #  cp           n   
27     1.37680000     428.87980000   -738.23510000   1114.96550000   #  cp          oc   
28     1.01000000     462.75000000   -1053.63000000  1545.75700000   #  h*           n   
29     1.00600000     466.74000000   -1073.60180000  1251.10560000   #  h*          na   
30     0.96500000     532.50620000   -1282.90500000  2004.76580000   #  ho          oh   
31     1.43080000     743.76000000     0.00000000      0.00000000    #  o=          sf   

Angle Coeffs  # class2

 1    112.67000000    39.51600000     -7.44300000     -9.55830000    #  c2         c2         c2   
 2    112.67000000    39.51600000     -7.44300000     -9.55830000    #  c2         c2         c3   
 3    110.77000000    41.45300000     -10.60400000     5.12900000    #  c2         c2       hpan   
 4    114.30180000    42.65890000     -10.54640000    -9.32430000    #  c2         c2          n   
 5    111.27000000    54.53810000     -8.36420000     -13.08380000   #  c2         c2         oc   
 6    111.27000000    54.53810000     -8.36420000     -13.08380000   #  c2         c2         oh   
 7    112.67000000    39.51600000     -7.44300000     -9.55830000    #  c2         c3         c2   
 8    110.77000000    41.45300000     -10.60400000     5.12900000    #  c2         c3       hpan   
 9    114.30180000    42.65890000     -10.54640000    -9.32430000    #  c2         c3          n   
10    111.27000000    54.53810000     -8.36420000     -13.08380000   #  c2         c3         oh   
11    112.67000000    39.51600000     -7.44300000     -9.55830000    #  c2        c3m        c3m   
12    110.77000000    41.45300000     -10.60400000     5.12900000    #  c2        c3m         hc   
13    110.77000000    41.45300000     -10.60400000     5.12900000    #  c2        c3m       hpan   
14    111.27000000    54.53810000     -8.36420000     -13.08380000   #  c2        c3m        o3e   
15    120.05000000    44.71480000     -22.73520000     0.00000000    #  c2         cp         cp   
16    111.56350000    39.60840000     -8.54590000     -8.51520000    #  c2         n          c2   
17    111.56350000    39.60840000     -8.54590000     -8.51520000    #  c2         n          c3   
18    120.00000000    50.00000000      0.00000000      0.00000000    #  c2         n          cp   
19    113.86830000    45.92710000     -20.08240000     0.00000000    #  c2         n          h*   
20    112.44360000    47.23370000     -10.66120000    -10.20620000   #  c2         na         c2   
21    109.00000000    80.00000000      0.00000000      0.00000000    #  c2         na         cp   
22    110.95380000    50.86520000     -4.45220000     -10.02980000   #  c2         na         h*   
23    109.50000000    60.00000000      0.00000000      0.00000000    #  c2         oc        c=1   
24    102.96950000    38.97390000     -6.25950000     -8.17100000    #  c2         oc         cp   
25    105.80000000    52.70610000     -12.10900000    -9.86810000    #  c2         oh         ho   
26    110.77000000    41.45300000     -10.60400000     5.12900000    #  c3         c2       hpan   
27    114.30180000    42.65890000     -10.54640000    -9.32430000    #  c3         c2          n   
28    111.91000000    60.71470000     -13.33660000    -13.07850000   #  c3         c2         na   
29    111.27000000    54.53810000     -8.36420000     -13.08380000   #  c3         c2         oc   
30    120.00000000    50.00000000      0.00000000      0.00000000    #  c3         n          cp   
31    105.80000000    52.70610000     -12.10900000    -9.86810000    #  c3         oh         ho   
32    110.77000000    41.45300000     -10.60400000     5.12900000    #  c3m        c2         hc   
33    110.77000000    41.45300000     -10.60400000     5.12900000    #  c3m        c2       hpan   
34    114.30180000    42.65890000     -10.54640000    -9.32430000    #  c3m        c2          n   
35    111.27000000    54.53810000     -8.36420000     -13.08380000   #  c3m        c2         oc   
36    110.77000000    41.45300000     -10.60400000     5.12900000    #  c3m       c3m         hc   
37    110.77000000    41.45300000     -10.60400000     5.12900000    #  c3m       c3m       hpan   
38    111.27000000    54.53810000     -8.36420000     -13.08380000   #  c3m       c3m        o3e   
39    104.50000000    35.74540000     -10.00670000    -6.27290000    #  c3m       o3e        c3m   
40    120.00000000    37.00000000      0.00000000      0.00000000    #  c=1        cp       hpan   
41    111.00000000    44.32340000     -9.44540000      0.00000000    #  cp         c2         cp   
42    111.00000000    44.32340000     -9.44540000      0.00000000    #  cp         c2         hc   
43    120.00000000    36.20000000      0.00000000      0.00000000    #  cp        c=1         cp   
44    120.00000000    68.00000000      0.00000000      0.00000000    #  cp        c=1         oc   
45    118.90000000    61.02260000     -34.99310000     0.00000000    #  cp         cp         cp   
46    117.94000000    35.15580000     -12.46820000     0.00000000    #  cp         cp         hc   
47    117.94000000    35.15580000     -12.46820000     0.00000000    #  cp         cp       hpan   
48    120.00000000    102.00000000     0.00000000      0.00000000    #  cp         cp          n   
49    120.00000000    102.00000000     0.00000000      0.00000000    #  cp         cp         na   
