HEADER,  post_2_peg_dab.mol  read w/ mol2lmp > atom_typing v1.11 / 14 April 2025 w/DREIDING atom-types > all2lmp: v1.22 / 14 April 2025  Class: d

174 atoms
171 bonds
316 angles
387 dihedrals
2 impropers

5 atom types
6 bond types
3 angle types
3 dihedral types
1 improper types

-20.964785057 20.397014943 xlo xhi
-9.456889655 18.858610345 ylo yhi
-11.063400000 6.628200000 zlo zhi

Atom Type Labels

 1  C_3
 2  H_
 3  H___HB
 4  N_3
 5  O_3

Bond Type Labels

 1  C_3-C_3
 2  H_-C_3
 3  C_3-N_3
 4  C_3-O_3
 5  H___HB-N_3
 6  H___HB-O_3

Angle Type Labels

 1  X-C_3-X
 2  X-N_3-X
 3  X-O_3-X

Dihedral Type Labels

 1  X-C_3-C_3-X
 2  X-C_3-N_3-X
 3  X-O_3-C_3-X

Improper Type Labels

 1  N_3-X-X-X-nb==3

Masses

1   12.01100000  #  C_3  
2    1.00800000  #  H_   
3    1.00800000  #  H___HB
4   14.00700000  #  N_3  
5   15.99900000  #  O_3  

Pair Coeffs  # lj/cut/coul/long

1         0.09510000      3.47299047 #  C_3  
2         0.01520000      2.84642140 #  H_   
3         0.00010000      2.84642129 #  H___HB
4         0.07740000      3.26256020 #  N_3  
5         0.09570000      3.03315378 #  O_3  

Bond Coeffs  # harmonic

1       350.00000000      1.53000000 #  C_3        C_3   
2       350.00000000      1.09000000 #  H_         C_3   
3       350.00000000      1.46200000 #  C_3        N_3   
4       350.00000000      1.42000000 #  C_3        O_3   
5       350.00000000      1.02200000 #  H___HB     N_3   
6       350.00000000      0.98000000 #  H___HB     O_3   

Angle Coeffs  # harmonic

1        50.00000000    109.47100000 #  X         C_3          X   
2        50.00000000    106.70000000 #  X         N_3          X   
3        50.00000000    104.51000000 #  X         O_3          X   

Dihedral Coeffs  # harmonic

1         0.11110000               1               3 #  X         C_3       C_3          X
2         0.11110000               1               3 #  X         C_3       N_3          X
3         0.11110000               1               3 #  X         O_3       C_3          X

Improper Coeffs  # umbrella

1         0.00000000      0.00000000 #  N_3        X         X         X       nb==3   

Atoms # full

  1     1   1   -0.037405   -18.502285057   -3.184489655    -9.596200000      0    0    0 #  C_3/C
  2     1   5   -0.357109   -20.138785057   -4.643989655    -8.592000000      0    0    0 #  O_3/O
  3     1   1    0.082038   -18.759085057   -4.468289655    -8.797700000      0    0    0 #  C_3/C
  4     1   1    0.069906   -18.013485057   -4.473089655    -7.454500000      0    0    0 #  C_3/C
  5     1   5   -0.377529   -16.616885057   -4.422089655    -7.674800000      0    0    0 #  O_3/O
  6     1   1    0.066514   -15.958885057   -4.053989655    -6.479000000      0    0    0 #  C_3/C
  7     1   1    0.066498   -14.508885057   -4.526689655    -6.518500000      0    0    0 #  C_3/C
  8     1   5   -0.377864   -13.872885057   -4.095189655    -5.328300000      0    0    0 #  O_3/O
  9     1   1    0.066498   -12.988885057   -5.059389655    -4.784800000      0    0    0 #  C_3/C
  10    1   1    0.066498   -11.540685057   -4.707589655    -5.114200000      0    0    0 #  C_3/C
  11    1   5   -0.377864   -10.693485057   -5.609189655    -4.432000000      0    0    0 #  O_3/O
  12    1   1    0.066498   -9.340285057    -5.238689655    -4.603700000      0    0    0 #  C_3/C
  13    1   1    0.066498   -8.497985057    -5.964489655    -3.556500000      0    0    0 #  C_3/C
  14    1   5   -0.377864   -7.138885057    -5.604689655    -3.707200000      0    0    0 #  O_3/O
  15    1   1    0.066498   -6.382585057    -6.168689655    -2.653200000      0    0    0 #  C_3/C
  16    1   1    0.066498   -4.906785057    -5.818589655    -2.840800000      0    0    0 #  C_3/C
  17    1   5   -0.377864   -4.153285057    -6.388189655    -1.787100000      0    0    0 #  O_3/O
  18    1   1    0.066498   -2.802385057    -5.979489655    -1.888600000      0    0    0 #  C_3/C
  19    1   1    0.066498   -1.975885057    -6.678289655    -0.805300000      0    0    0 #  C_3/C
  20    1   5   -0.377864   -0.629185057    -6.247789655    -0.885300000      0    0    0 #  O_3/O
  21    1   1    0.066498    0.192914943    -7.055489655    -0.060400000      0    0    0 #  C_3/C
  22    1   1    0.066498    1.578814943    -6.410189655     0.060100000      0    0    0 #  C_3/C
  23    1   5   -0.377864    2.441614943    -7.229189655     0.835900000      0    0    0 #  O_3/O
  24    1   1    0.066498    3.543714943    -6.466189655     1.303100000      0    0    0 #  C_3/C
