HEADER,  peg.mol  read w/ mol2lmp > atom_typing v1.11 / 14 April 2025 w/DREIDING atom-types > all2lmp: v1.22 / 14 April 2025  Class: d

79 atoms
78 bonds
143 angles
168 dihedrals

4 atom types
4 bond types
2 angle types
2 dihedral types

-16.983570886 17.489929114 xlo xhi
-4.019505063 4.148894937 ylo yhi
-8.956121519 7.809678481 zlo zhi

Atom Type Labels

 1  C_3
 2  H_
 3  H___HB
 4  O_3

Bond Type Labels

 1  C_3-C_3
 2  H_-C_3
 3  C_3-O_3
 4  H___HB-O_3

Angle Type Labels

 1  X-C_3-X
 2  X-O_3-X

Dihedral Type Labels

 1  X-C_3-C_3-X
 2  X-O_3-C_3-X

Masses

1   12.01100000  #  C_3  
2    1.00800000  #  H_   
3    1.00800000  #  H___HB
4   15.99900000  #  O_3  

Pair Coeffs  # lj/cut/coul/long

1         0.09510000      3.47299047 #  C_3  
2         0.01520000      2.84642140 #  H_   
3         0.00010000      2.84642129 #  H___HB
4         0.09570000      3.03315378 #  O_3  

Bond Coeffs  # harmonic

1       350.00000000      1.53000000 #  C_3        C_3   
2       350.00000000      1.09000000 #  H_         C_3   
3       350.00000000      1.42000000 #  C_3        O_3   
4       350.00000000      0.98000000 #  H___HB     O_3   

Angle Coeffs  # harmonic

1        50.00000000    109.47100000 #  X         C_3          X   
2        50.00000000    104.51000000 #  X         O_3          X   

Dihedral Coeffs  # harmonic

1         0.11110000               1               3 #  X         C_3       C_3          X   
2         0.11110000               1               3 #  X         O_3       C_3          X   

Atoms # full

  1     1   1   -0.037405   -14.595770886    2.776994937    -7.515621519      0    0    0 #  C_3/C
  2     1   4   -0.357109   -16.170170886    1.274894937    -6.479621519      0    0    0 #  O_3/O
  3     1   1    0.082038   -14.801670886    1.473394937    -6.735021519      0    0    0 #  C_3/C
  4     1   1    0.069906   -14.008570886    1.449894937    -5.419121519      0    0    0 #  C_3/C
  5     1   4   -0.377529   -12.618070886    1.528594937    -5.673121519      0    0    0 #  O_3/O
  6     1   1    0.066514   -11.942370886    1.886994937    -4.482821519      0    0    0 #  C_3/C
  7     1   1    0.066498   -10.498270886    1.397494937    -4.522821519      0    0    0 #  C_3/C
  8     1   4   -0.377864   -9.864570886     1.824894937    -3.330321519      0    0    0 #  O_3/O
  9     1   1    0.066498   -8.999270886     0.852494937    -2.772621519      0    0    0 #  C_3/C
  10    1   1    0.066498   -7.546970886     1.192194937    -3.089421519      0    0    0 #  C_3/C
  11    1   4   -0.377864   -6.710070886     0.296294937    -2.388521519      0    0    0 #  O_3/O
  12    1   1    0.066498   -5.355770886     0.661494937    -2.559821519      0    0    0 #  C_3/C
  13    1   1    0.066498   -4.522670886    -0.031605063    -1.487021519      0    0    0 #  C_3/C
  14    1   4   -0.377864   -3.165970886     0.327894937    -1.645921519      0    0    0 #  O_3/O
  15    1   1    0.066498   -2.413470886    -0.200005063    -0.573321519      0    0    0 #  C_3/C
  16    1   1    0.066498   -0.940570886     0.130394937    -0.783821519      0    0    0 #  C_3/C
  17    1   4   -0.377864   -0.194670886    -0.408005063     0.287378481      0    0    0 #  O_3/O
  18    1   1    0.066498    1.161629114    -0.041405063     0.149878481      0    0    0 #  C_3/C
  19    1   1    0.066498    1.972929114    -0.726905063     1.242978481      0    0    0 #  C_3/C
  20    1   4   -0.377864    3.325229114    -0.341705063     1.119778481      0    0    0 #  O_3/O
  21    1   1    0.066498    4.125829114    -1.131505063     1.973778481      0    0    0 #  C_3/C
  22    1   1    0.066498    5.508929114    -0.500905063     2.070478481      0    0    0 #  C_3/C
  23    1   4   -0.377864    6.331029114    -1.303705063     2.892478481      0    0    0 #  O_3/O
  24    1   1    0.066498    7.427929114    -0.545405063     3.358978481      0    0    0 #  C_3/C
  25    1   1    0.066498    8.530929114    -1.488305063     3.820878481      0    0    0 #  C_3/C
  26    1   4   -0.377864    9.604929114    -0.720605063     4.322678481      0    0    0 #  O_3/O
  27    1   1    0.066498   10.771129114    -1.512805063     4.385378481      0    0    0 #  C_3/C
  28    1   1    0.066514   11.824329114    -0.782805063     5.208678481      0    0    0 #  C_3/C
  29    1   4   -0.377529   13.006329114    -1.558005063     5.229278481      0    0    0 #  O_3/O
  30    1   1    0.069906   13.719929114    -1.330005063     6.426778481      0    0    0 #  C_3/C
  31    1   1    0.082038   15.117129114    -1.963105063     6.339378481      0    0    0 #  C_3/C
  32    1   4   -0.357109   15.026829114    -3.354305063     6.155678481      0    0    0 #  O_3/O
  33    1   1   -0.037405   15.978029114    -1.322105063     5.243678481      0    0    0 #  C_3/C
  34    1   2    0.026415   -14.932070886    3.648894937    -6.914221519      0    0    0 #  H_/H
  35    1   2    0.026415   -13.525070886    2.910994937    -7.776221519      0    0    0 #  H_/H
  36    1   2    0.065798   -14.451770886    0.629994937    -7.369021519      0    0    0 #  H_/H
  37    1   2    0.061578   -14.226770886    0.490094937    -4.899621519      0    0    0 #  H_/H
  38    1   2    0.061578   -14.364370886    2.303594937    -4.793221519      0    0    0 #  H_/H
  39    1   2    0.061217   -12.404470886    1.421794937    -3.578221519      0    0    0 #  H_/H
  40    1   2    0.061217   -11.949570886    2.994494937    -4.376321519      0    0    0 #  H_/H
  41    1   2    0.061217   -9.970470886     1.841594937    -5.394221519      0    0    0 #  H_/H
  42    1   2    0.061217   -10.533570886    0.292094937    -4.655421519      0    0    0 #  H_/H
  43    1   2    0.061217   -9.138170886     0.887094937    -1.670921519      0    0    0 #  H_/H
  44    1   2    0.061217   -9.226870886    -0.197805063    -3.064321519      0    0    0 #  H_/H
  45    1   2    0.061217   -7.388270886     1.104394937    -4.187721519      0    0    0 #  H_/H
  46    1   2    0.061217   -7.376070886     2.240094937    -2.751021519      0    0    0 #  H_/H
  47    1   2    0.061217   -5.001170886     0.338994937    -3.563821519      0    0    0 #  H_/H
  48    1   2    0.061217   -5.198070886     1.758294937    -2.432721519      0    0    0 #  H_/H
