OLD_BondingIDs=[140,73,139,83]; BondingIDs=[140,83, 139,83]; Reduce=[3,3]


174 atoms
172 bonds
316 angles
381 dihedrals
2 impropers

5 atom types
6 bond types
3 angle types
3 dihedral types
1 improper types

-20.975327586 20.517272414 xlo xhi
-9.510113218 18.875386782 ylo yhi
-11.054852299 6.599347701 zlo zhi

Atom Type Labels

 1  C_3
 2  H_
 3  H___HB
 4  N_3
 5  O_3

Bond Type Labels

 1  C_3-C_3
 2  H_-C_3
 3  C_3-N_3
 4  C_3-O_3
 5  H___HB-N_3
 6  H___HB-O_3

Angle Type Labels

 1  X-C_3-X
 2  X-N_3-X
 3  X-O_3-X

Dihedral Type Labels

 1  X-C_3-C_3-X
 2  X-C_3-N_3-X
 3  X-O_3-C_3-X

Improper Type Labels

 1  N_3-X-X-X-nb==3

Masses

1   12.01100000  #  C_3  
2    1.00800000  #  H_   
3    1.00800000  #  H___HB
4   14.00700000  #  N_3  
5   15.99900000  #  O_3  

Pair Coeffs  # lj/cut/coul/long

1         0.09510000      3.47299047 #  C_3  
2         0.01520000      2.84642140 #  H_   
3         0.00010000      2.84642129 #  H___HB
4         0.07740000      3.26256020 #  N_3  
5         0.09570000      3.03315378 #  O_3  

Bond Coeffs  # harmonic

1       350.00000000      1.53000000 #  C_3        C_3   
2       350.00000000      1.09000000 #  H_         C_3   
3       350.00000000      1.46200000 #  C_3        N_3   
4       350.00000000      1.42000000 #  C_3        O_3   
5       350.00000000      1.02200000 #  H___HB     N_3   
6       350.00000000      0.98000000 #  H___HB     O_3   

Angle Coeffs  # harmonic

1        50.00000000    109.47100000 #  X         C_3          X   
2        50.00000000    106.70000000 #  X         N_3          X   
3        50.00000000    104.51000000 #  X         O_3          X   

Dihedral Coeffs  # harmonic

1         0.11110000               1               3 #  X         C_3       C_3          X
2         0.11110000               1               3 #  X         C_3       N_3          X
3         0.11110000               1               3 #  X         O_3       C_3          X

Improper Coeffs  # umbrella

1         0.00000000      0.00000000 #  N_3        X         X         X       nb==3   

Atoms # full

  1     1   1   -0.037405   -18.526227586   -3.173913218    -9.591052299      0    0    0 #  C_3/C
  2     1   5   -0.357109   -20.150327586   -4.646313218    -8.585652299      0    0    0 #  O_3/O
  3     1   1    0.082038   -18.772627586   -4.463813218    -8.799052299      0    0    0 #  C_3/C
  4     1   1    0.069906   -18.018827586   -4.473613218    -7.460852299      0    0    0 #  C_3/C
  5     1   5   -0.377529   -16.623927586   -4.415713218    -7.689252299      0    0    0 #  O_3/O
  6     1   1    0.066514   -15.961227586   -4.047113218    -6.496452299      0    0    0 #  C_3/C
  7     1   1    0.066498   -14.513627586   -4.524413218    -6.538352299      0    0    0 #  C_3/C
  8     1   5   -0.377864   -13.876127586   -4.092013218    -5.349752299      0    0    0 #  O_3/O
  9     1   1    0.066498   -12.997127586   -5.058313218    -4.803352299      0    0    0 #  C_3/C
  10    1   1    0.066498   -11.549127586   -4.708713218    -5.129852299      0    0    0 #  C_3/C
  11    1   5   -0.377864   -10.706527586   -5.611613218    -4.445552299      0    0    0 #  O_3/O
  12    1   1    0.066498   -9.353527586    -5.243813218    -4.616552299      0    0    0 #  C_3/C
  13    1   1    0.066498   -8.518027586    -5.961413218    -3.561552299      0    0    0 #  C_3/C
  14    1   5   -0.377864   -7.160627586    -5.602513218    -3.715052299      0    0    0 #  O_3/O
  15    1   1    0.066498   -6.407327586    -6.155813218    -2.655652299      0    0    0 #  C_3/C
  16    1   1    0.066498   -4.935327586    -5.809913218    -2.852052299      0    0    0 #  C_3/C
  17    1   5   -0.377864   -4.185527586    -6.369913218    -1.793552299      0    0    0 #  O_3/O
  18    1   1    0.066498   -2.834727586    -5.972713218    -1.907552299      0    0    0 #  C_3/C
  19    1   1    0.066498   -2.015627586    -6.666813218    -0.822052299      0    0    0 #  C_3/C
  20    1   5   -0.377864   -0.668727586    -6.248313218    -0.916552299      0    0    0 #  O_3/O
  21    1   1    0.066498    0.143872414    -7.046613218    -0.078152299      0    0    0 #  C_3/C
  22    1   1    0.066498    1.525472414    -6.402813218     0.039747701      0    0    0 #  C_3/C
  23    1   5   -0.377864    2.368572414    -7.217513218     0.835947701      0    0    0 #  O_3/O
  24    1   1    0.066498    3.483872414    -6.468213218     1.285747701      0    0    0 #  C_3/C
  25    1   1    0.066498    4.599272414    -7.412913218     1.754147701      0    0    0 #  C_3/C
  26    1   5   -0.377864    5.679072414    -6.642613218     2.254347701      0    0    0 #  O_3/O
  27    1   1    0.066498    6.867172414    -7.414213218     2.354847701      0    0    0 #  C_3/C
  28    1   1    0.066516    7.883072414    -6.634013218     3.215847701      0    0    0 #  C_3/C
  29    1   5   -0.377443    9.149172414    -7.284913218     3.277347701      0    0    0 #  O_3/O
  30    1   1    0.071922    9.772972414    -7.064913218     4.543847701      0    0    0 #  C_3/C
  31    1   1    0.101838   11.262572414    -7.533513218     4.550547701      0    0    0 #  C_3/C
  32    1   5   -0.354933   11.342372414    -8.882313218     4.152847701      0    0    0 #  O_3/O
  33    1   1    0.040057   12.238172414    -6.654613218     3.701647701      0    0    0 #  C_3/C
  34    1   2    0.026415   -18.879927586   -2.290713218    -9.016652299      0    0    0 #  H_/H
  35    1   2    0.026415   -17.444527586   -3.050213218    -9.808752299      0    0    0 #  H_/H
  36    1   2    0.065798   -18.409727586   -5.320113218    -9.408052299      0    0    0 #  H_/H
  37    1   2    0.061578   -18.260727586   -5.421913218    -6.930652299      0    0    0 #  H_/H
  38    1   2    0.061578   -18.378427586   -3.605113218    -6.857952299      0    0    0 #  H_/H
  39    1   2    0.061217   -16.425027586   -4.516013218    -5.594952299      0    0    0 #  H_/H
  40    1   2    0.061217   -15.977927586   -2.939413218    -6.392852299      0    0    0 #  H_/H
  41    1   2    0.061217   -13.992927586   -4.078713218    -7.413052299      0    0    0 #  H_/H
  42    1   2    0.061217   -14.543827586   -5.630113218    -6.669652299      0    0    0 #  H_/H
  43    1   2    0.061217   -13.127627586   -5.030813218    -3.700552299      0    0    0 #  H_/H
  44    1   2    0.061217   -13.217027586   -6.109413218    -5.098152299      0    0    0 #  H_/H
  45    1   2    0.061217   -11.398627586   -4.784813218    -6.230352299      0    0    0 #  H_/H
  46    1   2    0.061217   -11.377627586   -3.663813218    -4.782352299      0    0    0 #  H_/H
  47    1   2    0.061217   -9.003627586    -5.546013218    -5.628652299      0    0    0 #  H_/H
  48    1   2    0.061217   -9.195127586    -4.149813218    -4.467452299      0    0    0 #  H_/H
  49    1   2    0.061217   -8.902827586    -5.647913218    -2.562752299      0    0    0 #  H_/H
  50    1   2    0.061217   -8.647827586    -7.059213218    -3.698152299      0    0    0 #  H_/H
  51    1   2    0.061217   -6.731827586    -5.727413218    -1.679252299      0    0    0 #  H_/H
  52    1   2    0.061217   -6.500427586    -7.266413218    -2.642052299      0    0    0 #  H_/H
  53    1   2    0.061217   -4.607027586    -6.234813218    -3.827952299      0    0    0 #  H_/H
  54    1   2    0.061217   -4.845327586    -4.698713218    -2.862052299      0    0    0 #  H_/H
  55    1   2    0.061217   -2.413527586    -6.271413218    -2.895452299      0    0    0 #  H_/H
  56    1   2    0.061217   -2.741527586    -4.872113218    -1.763152299      0    0    0 #  H_/H
  57    1   2    0.061217   -2.434027586    -6.380313218     0.169347701      0    0    0 #  H_/H
  58    1   2    0.061217   -2.112027586    -7.766813218    -0.978552299      0    0    0 #  H_/H
  59    1   2    0.061217   -0.280927586    -7.121113218     0.950447701      0    0    0 #  H_/H
  60    1   2    0.061217    0.259672414    -8.061413218    -0.520652299      0    0    0 #  H_/H
  61    1   2    0.061217    1.959972414    -6.305013218    -0.980252299      0    0    0 #  H_/H
  62    1   2    0.061217    1.378572414    -5.391513218     0.488547701      0    0    0 #  H_/H
  63    1   2    0.061217    3.173272414    -5.826313218     2.140647701      0    0    0 #  H_/H
  64    1   2    0.061217    3.908272414    -5.832913218     0.472547701      0    0    0 #  H_/H
  65    1   2    0.061217    4.901972414    -8.033113218     0.878747701      0    0    0 #  H_/H
  66    1   2    0.061217    4.196772414    -8.063213218     2.562347701      0    0    0 #  H_/H
  67    1   2    0.061217    6.674372414    -8.398913218     2.842147701      0    0    0 #  H_/H
  68    1   2    0.061217    7.290572414    -7.574013218     1.338247701      0    0    0 #  H_/H
  69    1   2    0.061217    7.411872414    -6.513513218     4.219147701      0    0    0 #  H_/H
  70    1   2    0.061217    8.032272414    -5.632913218     2.760147701      0    0    0 #  H_/H
  71    1   2    0.061667    9.235372414    -7.685913218     5.296347701      0    0    0 #  H_/H
  72    1   2    0.061667    9.736772414    -5.995413218     4.842047701      0    0    0 #  H_/H
  73    1   2    0.068107   11.634572414    -7.513413218     5.597647701      0    0    0 #  H_/H
  74    1   2    0.026415   -19.076627586   -3.214713218    -10.554852299     0    0    0 #  H_/H
  75    1   3    0.162952   -20.475327586   -3.888913218    -8.031052299      0    0    0 #  H___HB/H
  76    1   3    0.163030   10.827172414    -9.010113218     3.314247701      0    0    0 #  H___HB/H
  77    1   2    0.029351   15.135072414    -4.237113218     5.935747701      0    0    0 #  H_/H
  78    1   2    0.044489   17.903172414    -3.821613218     6.099347701      0    0    0 #  H_/H
  79    1   2    0.050699   14.352372414    -6.622913218     5.749947701      0    0    0 #  H_/H
  80    1   2    0.028857   16.883672414    -6.106213218     5.899047701      0    0    0 #  H_/H
  81    1   3    0.107475   19.324272414    -5.760713218     5.849647701      0    0    0 #  H___HB/H
  82    1   1   -0.036420   15.360572414    -4.815513218     5.010847701      0    0    0 #  C_3/C
  83    1   4   -0.399063   12.991872414    -5.596413218     4.431547701      0    0    0 #  N_3/N
  84    1   1   -0.005298   17.947672414    -4.384413218     5.141647701      0    0    0 #  C_3/C
  85    1   1    0.011118   14.364772414    -5.994813218     4.831947701      0    0    0 #  C_3/C
  86    1   1   -0.040527   16.798272414    -5.397413218     5.047947701      0    0    0 #  C_3/C
  87    1   4   -0.315310   19.223172414    -5.098713218     5.045347701      0    0    0 #  N_3/N
  88    1   3    0.107475   20.017272414    -4.419713218     5.077047701      0    0    0 #  H___HB/H
  89    1   2    0.029351   15.288772414    -4.126613218     4.140647701      0    0    0 #  H_/H
  90    1   2    0.044489   17.886172414    -3.663113218     4.297447701      0    0    0 #  H_/H
  91    1   2    0.050699   14.792972414    -6.601513218     4.006947701      0    0    0 #  H_/H
  92    1   2    0.028857   16.959972414    -5.958113218     4.100547701      0    0    0 #  H_/H
