LAMMPS data file via write_data, version 12 Jun 2025, timestep = 1000, units = real

3000 atoms
2 atom types
2000 bonds
1 bond types
1000 angles
1 angle types

-4.552130124182476 62.88653012418248 xlo xhi
-3.594839425573376 54.02590609157338 ylo yhi
-3.543405878973463 48.543405878973374 zlo zhi

Atom Type Labels

1 H___HB
2 O_3

Bond Type Labels

1 H___HB-O_3

Angle Type Labels

1 X-O_3-X

Dihedral Type Labels


Improper Type Labels


Masses

1 1.008
2 15.999

Bond Coeffs # harmonic

1 350 0.98

Angle Coeffs # harmonic

1 50 104.51

Atoms # full

4 2 2 -0.3386 -0.338837672241481 2.7567135869933654 1.6847503085390345 0 0 0
5 2 1 0.1693 0.3707209455570135 3.361623776961059 1.8433813451600498 0 0 0
6 2 1 0.1693 -0.8430034426900068 2.7758147566689235 2.5697606882661956 0 0 0
334 112 2 -0.3386 5.196915435796079 3.4199489559268343 0.6889682447947116 0 0 0
335 112 1 0.1693 5.132794812830765 3.238349969645661 -0.2561907555571623 0 0 0
336 112 1 0.1693 5.874019910094429 2.766277865983657 1.066393196125933 0 0 0
339 113 1 0.1693 8.750148519142625 3.34575645855576 1.6330846160114678 0 0 0
2704 902 2 -0.3386 7.345628503357075 2.3877109614438385 -2.9515821051768985 0 0 1
2706 902 1 0.1693 7.2058124142413345 1.502556816974569 -2.5385089196633444 0 0 1
9 3 1 0.1693 10.68180965801991 -3.058476758533725 0.5998450335302818 0 0 0
337 113 2 -0.3386 9.390964629070206 3.29418883005527 2.319255706537282 0 0 0
577 193 2 -0.3386 11.64678496896802 -0.7953087468985598 -2.374806347199402 0 1 0
578 193 1 0.1693 11.15133243036906 -0.29109099315866516 -3.094990926587595 0 1 0
579 193 1 0.1693 12.572847344396813 -0.787671309650654 -2.64038332322229 0 1 0
2707 903 2 -0.3386 9.70259611057943 1.647545270505388 -0.7981143793111278 0 0 1
2708 903 1 0.1693 10.091997281551887 0.9601145708565992 -1.434368387458595 0 0 1
2709 903 1 0.1693 10.37466443348554 1.90218856019648 -0.11239607954919784 0 0 1
10 4 2 -0.3386 20.946313581619588 2.1086537021051397 2.0323687727591766 0 0 0
11 4 1 0.1693 21.502194681885932 2.0072594534427504 1.238591516910037 0 0 0
12 4 1 0.1693 20.570029658037118 1.2873708938000208 2.2171981534022125 0 0 0
280 94 2 -0.3386 17.742467725224113 -2.1519215505892353 1.0223809241049935 0 1 0
281 94 1 0.1693 18.27750856502244 -2.849919424385561 1.39788007953402 0 1 0
282 94 1 0.1693 18.274373618414224 -1.3735140375857644 0.8918360209803398 0 1 0
13 5 2 -0.3386 28.075362337040524 3.2540339155719487 -1.6758220227208254 0 0 0
43 15 2 -0.3386 26.633042165442347 0.6002712576829934 -3.4730605004671298 0 0 0
45 15 1 0.1693 25.816165806649337 0.9338159837424493 -2.9898926803633503 0 0 0
284 95 1 0.1693 29.690548691135803 -1.8291052117307585 -1.3661062128385635 0 1 0
283 95 2 -0.3386 30.65852554822017 -1.6849715330558481 -1.6471490550193348 0 1 0
285 95 1 0.1693 30.60169537661416 -1.5216535570267764 -2.5896545311227657 0 1 0
2717 906 1 0.1693 34.193210625440685 -1.4076170719352885 -3.3121301374267005 0 0 1
19 7 2 -0.3386 38.62147121698297 1.91998583203004 -0.9308422024077077 0 0 0
20 7 1 0.1693 37.78151565651936 1.855858402560827 -0.3704864538477306 0 0 0
21 7 1 0.1693 38.43756392927053 2.6585830194790034 -1.5568466989975929 0 0 0
2719 907 2 -0.3386 36.803448634608564 2.0362845361903643 -3.130749067953949 0 0 1
2720 907 1 0.1693 37.2617237132027 1.8227209686991888 -2.224819399954259 0 0 1
2721 907 1 0.1693 35.99468956918403 1.4379713287998275 -3.1744448589855754 0 0 1
