HEADER, created with sheet_builder v1.2 / 23 February 2025 > atom_typing v1.10 / 10 May 2024 w/PCFF-IFF atom-types

2016 atoms
2628 bonds

4 atom types
1 bond types

-14.7570728805   14.7570728805   xlo  xhi
-14.9100000000   14.9100000000   ylo  yhi
-15.6452174255   15.6452174255   zlo  zhi

Masses

 1   12.01100  #  C    
 2   1.00800   #  H    
 3   14.00700  #  N    
 4   15.99940  #  O    

Bond Coeffs

 1  #      1

Atoms # full

  1     1   1   0.000000   -14.047072880   -14.200000000   -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
  2     1   1   0.000000   -12.817316807   -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  3     1   1   0.000000   -12.817316807   -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  4     1   1   0.000000   -14.047072880   -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  5     1   1   0.000000   -14.047072880   -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  6     1   1   0.000000   -12.817316807   -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  7     1   1   0.000000   -12.817316807   -7.810000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
  8     1   1   0.000000   -14.047072880   -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  9     1   1   0.000000   -14.047072880   -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  10    1   1   0.000000   -12.817316807   -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  11    1   1   0.000000   -12.817316807   -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  12    1   1   0.000000   -14.047072880   -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  13    1   1   0.000000   -14.047072880   -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  14    1   1   0.000000   -12.817316807   -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  15    1   1   0.000000   -12.817316807    0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  16    1   1   0.000000   -14.047072880    1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  17    1   1   0.000000   -14.047072880    2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  18    1   1   0.000000   -12.817316807    3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  19    1   1   0.000000   -12.817316807    4.970000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
  20    1   1   0.000000   -14.047072880    5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  21    1   1   0.000000   -14.047072880    7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  22    1   1   0.000000   -12.817316807    7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  23    1   1   0.000000   -12.817316807    9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  24    1   1   0.000000   -14.047072880    9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  25    1   1   0.000000   -14.047072880   11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  26    1   1   0.000000   -12.817316807   12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  27    1   1   0.000000   -12.817316807   13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  28    1   1   0.000000   -14.047072880   14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  29    1   1   0.000000   -11.587560734   -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  30    1   1   0.000000   -10.357804660   -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  31    1   1   0.000000   -10.357804660   -12.070000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  32    1   1   0.000000   -11.587560734   -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  33    1   1   0.000000   -11.587560734   -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  34    1   1   0.000000   -10.357804660   -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  35    1   1   0.000000   -10.357804660   -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  36    1   1   0.000000   -11.587560734   -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  37    1   1   0.000000   -11.587560734   -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  38    1   1   0.000000   -10.357804660   -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  39    1   1   0.000000   -10.357804660   -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  40    1   1   0.000000   -11.587560734   -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  41    1   1   0.000000   -11.587560734   -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  42    1   1   0.000000   -10.357804660   -0.710000000    -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
  43    1   1   0.000000   -10.357804660    0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  44    1   1   0.000000   -11.587560734    1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  45    1   1   0.000000   -11.587560734    2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  46    1   1   0.000000   -10.357804660    3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  47    1   1   0.000000   -10.357804660    4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  48    1   1   0.000000   -11.587560734    5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  49    1   1   0.000000   -11.587560734    7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  50    1   1   0.000000   -10.357804660    7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  51    1   1   0.000000   -10.357804660    9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  52    1   1   0.000000   -11.587560734    9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  53    1   1   0.000000   -11.587560734   11.360000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  54    1   1   0.000000   -10.357804660   12.070000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  55    1   1   0.000000   -10.357804660   13.490000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  56    1   1   0.000000   -11.587560734   14.200000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  57    1   1   0.000000   -9.128048587    -14.200000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  58    1   1   0.000000   -7.898292514    -13.490000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  59    1   1   0.000000   -7.898292514    -12.070000000   -3.354000000   0  0  0    #     C        Sp3     avg-angle: 105.000000      type: c
  60    1   1   0.000000   -9.128048587    -11.360000000   -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  61    1   1   0.000000   -9.128048587    -9.940000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  62    1   1   0.000000   -7.898292514    -9.230000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  63    1   1   0.000000   -7.898292514    -7.810000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  64    1   1   0.000000   -9.128048587    -7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  65    1   1   0.000000   -9.128048587    -5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  66    1   1   0.000000   -7.898292514    -4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  67    1   1   0.000000   -7.898292514    -3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  68    1   1   0.000000   -9.128048587    -2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  69    1   1   0.000000   -9.128048587    -1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  70    1   1   0.000000   -7.898292514    -0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  71    1   1   0.000000   -7.898292514     0.710000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  72    1   1   0.000000   -9.128048587     1.420000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  73    1   1   0.000000   -9.128048587     2.840000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  74    1   1   0.000000   -7.898292514     3.550000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  75    1   1   0.000000   -7.898292514     4.970000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  76    1   1   0.000000   -9.128048587     5.680000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
  77    1   1   0.000000   -9.128048587     7.100000000    -3.354000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
