pes > all2lmp: v1.21 / 13 November 2024  Class: 2 > bond_react_merge: v1.16 / 2 November 2024 datafile (filetag: data2) > atom_typing v1.11 / 14 April 2025 w/PCFF-IFF atom-types > all2lmp: v1.22 / 14 April 2025  Class: 2

38 atoms
41 bonds
84 angles
134 dihedrals
53 impropers

8 atom types
12 bond types
24 angle types
39 dihedral types
17 improper types

-6.278205263 5.800294737 xlo xhi
-3.224931579 3.337568421 ylo yhi
-2.279834210 2.681365790 zlo zhi

Atom Type Labels

 1  c1
 2  c2
 3  c3h
 4  c_1
 5  hc
 6  o3e
 7  o_1
 8  o_2

Bond Type Labels

 1  c1-c2
 2  c1-c_1
 3  c1-hc
 4  c2-c2
 5  c2-c3h
 6  c2-hc
 7  c2-o_2
 8  c3h-c3h
 9  c3h-hc
10  c3h-o3e
11  c_1-o_1
12  c_1-o_2

Angle Type Labels

 1  c1-c2-c2
 2  c1-c2-c3h
 3  c1-c2-hc
 4  c1-c2-o_2
 5  c1-c_1-o_1
 6  c1-c_1-o_2
 7  c2-c1-c2
 8  c2-c1-c_1
 9  c2-c1-hc
10  c2-c2-c3h
11  c2-c2-hc
12  c2-c3h-c3h
13  c2-c3h-hc
14  c2-c3h-o3e
15  c2-o_2-c_1
16  c3h-c2-hc
17  c3h-c3h-hc
18  c3h-c3h-o3e
19  c3h-o3e-c3h
20  c_1-c1-hc
21  hc-c2-hc
22  hc-c2-o_2
23  hc-c3h-o3e
24  o_1-c_1-o_2

Dihedral Type Labels

 1  c2-c1-c2-c2
 2  c2-c1-c2-c3h
 3  c_1-c1-c2-hc
 4  hc-c1-c2-hc
 5  c2-c1-c2-hc
 6  c2-c1-c2-o_2
 7  hc-c1-c2-o_2
 8  hc-c1-c_1-o_1
 9  c2-c1-c_1-o_1
10  hc-c1-c_1-o_2
11  c2-c1-c_1-o_2
12  c3h-c2-c1-c_1
13  c2-c2-c1-c_1
14  c3h-c2-c1-hc
15  c2-c2-c1-hc
16  c1-c2-c2-c3h
17  c3h-c2-c2-hc
18  c1-c2-c2-hc
19  hc-c2-c2-hc
20  c2-c2-c3h-c3h
21  c1-c2-c3h-c3h
22  c2-c2-c3h-hc
23  c1-c2-c3h-hc
24  hc-c2-c3h-hc
25  c2-c2-c3h-o3e
26  c1-c2-c3h-o3e
27  hc-c2-c3h-o3e
28  c1-c2-o_2-c_1
29  c3h-c3h-c2-hc
30  c2-c3h-c3h-c2
31  c2-c3h-c3h-hc
32  hc-c3h-c3h-hc
33  hc-c3h-c3h-o3e
34  c2-c3h-c3h-o3e
35  c2-c3h-o3e-c3h
36  c1-c_1-o_2-c2
37  hc-c3h-o3e-c3h
38  hc-c2-o_2-c_1
39  o_1-c_1-o_2-c2

Improper Type Labels

 1  c1-c_1-o_1-o_2-nb==3
 2  c1-c2-c2-hc-nb!=3
 3  c1-c2-c3h-hc-nb!=3
 4  c1-c2-hc-hc-nb!=3
 5  c1-c2-hc-o_2-nb!=3
 6  c2-c1-c2-c2-nb!=3
 7  c2-c1-c2-c_1-nb!=3
