all2lmp: v1.21 / 13 November 2024  Class: 2;   BRM_settings:  BondingIDs=[11,27, 11,27];  MapFile="rxn1-map"

41 atoms
42 bonds
83 angles
129 dihedrals
53 impropers

11 atom types
16 bond types
33 angle types
56 dihedral types
25 improper types

-0.856996920 38.606503080 xlo xhi
-11.019596920 5.026603080 ylo yhi
-7.088301540 6.864898460 zlo zhi

Atom Type Labels

 1  c1
 2  c2
 3  c3h
 4  c_1
 5  hc
 6  ho
 7  o3e
 8  o_1
 9  o_2
10  oc
11  oh

Bond Type Labels

 1  c1-c1
 2  c1-c2
 3  c1-c_1
 4  c1-hc
 5  c1-oc
 6  c1-oh
 7  c2-c2
 8  c2-c3h
 9  c2-hc
10  c2-o_2
11  c3h-c3h
12  c3h-hc
13  c3h-o3e
14  c_1-o_1
15  c_1-o_2
16  ho-oh

Angle Type Labels

 1  c1-c1-c2
 2  c1-c1-hc
 3  c1-c1-oc
 4  c1-c1-oh
 5  c1-c2-c1
 6  c1-c2-c2
 7  c1-c2-c3h
 8  c1-c2-hc
 9  c1-c2-o_2
10  c1-c_1-o_1
11  c1-c_1-o_2
12  c1-oh-ho
13  c2-c1-c2
14  c2-c1-c_1
15  c2-c1-hc
16  c2-c1-oc
17  c2-c1-oh
18  c2-c2-c3h
19  c2-c2-hc
20  c2-c3h-c3h
21  c2-c3h-hc
22  c2-c3h-o3e
23  c3h-c2-hc
24  c3h-c3h-hc
25  c3h-c3h-o3e
26  c3h-o3e-c3h
27  c_1-c1-hc
28  hc-c1-oc
29  hc-c1-oh
30  hc-c2-hc
31  hc-c2-o_2
32  hc-c3h-o3e
33  o_1-c_1-o_2

Dihedral Type Labels

 1  c2-c1-c1-c2
 2  c2-c1-c1-hc
 3  hc-c1-c1-hc
 4  hc-c1-c1-oc
 5  c2-c1-c1-oc
 6  c2-c1-c1-oh
 7  oc-c1-c1-oh
 8  hc-c1-c1-oh
 9  c1-c1-c2-c1
10  c2-c1-c2-c2
11  c1-c1-c2-c2
12  c2-c1-c2-c3h
13  c2-c1-c2-hc
14  hc-c1-c2-hc
15  c1-c1-c2-hc
16  c_1-c1-c2-hc
17  hc-c1-c2-o_2
18  c2-c1-c2-o_2
19  hc-c1-c_1-o_1
20  c2-c1-c_1-o_1
21  hc-c1-c_1-o_2
22  c2-c1-c_1-o_2
23  c2-c1-oh-ho
24  c1-c1-oh-ho
25  hc-c1-oh-ho
26  c1-c2-c1-c2
27  c1-c2-c1-c_1
28  c2-c2-c1-c_1
29  c1-c2-c1-hc
30  c2-c2-c1-hc
31  c3h-c2-c1-hc
32  c2-c2-c1-oc
33  hc-c2-c1-oc
34  c1-c2-c1-oh
35  hc-c2-c1-oh
36  c1-c2-c2-c1
37  c1-c2-c2-c3h
38  c1-c2-c2-hc
39  hc-c2-c2-hc
40  c3h-c2-c2-hc
41  c2-c2-c3h-c3h
42  c1-c2-c3h-c3h
43  c1-c2-c3h-hc
44  c2-c2-c3h-hc
45  hc-c2-c3h-hc
46  c1-c2-c3h-o3e
47  c2-c2-c3h-o3e
