ve\desktop\research\pbz\template and replicate creation\PBZ.mol2 > all2lmp: v1.18 / 28 April 2024  Class: 2 > bond_react_merge: v1.15 / 3 April 2024 datafile (filetag: data0) > all2lmp: v1.21 / 13 November 2024  Class: 2

41 atoms
42 bonds
83 angles
132 dihedrals
53 impropers

9 atom types
12 bond types
24 angle types
41 dihedral types
18 improper types

-0.856996920 38.606503080 xlo xhi
-11.019596920 5.026603080 ylo yhi
-7.088301540 6.864898460 zlo zhi

Atom Type Labels

 1  c1
 2  c2
 3  c_1
 4  hc
 5  ho
 6  o_1
 7  o_2
 8  oc
 9  oh

Bond Type Labels

 1  c1-c1
 2  c1-c2
 3  c1-c_1
 4  c1-hc
 5  c1-oc
 6  c1-oh
 7  c2-c2
 8  c2-hc
 9  c2-o_2
10  c_1-o_1
11  c_1-o_2
12  ho-oh

Angle Type Labels

 1  c1-c1-c2
 2  c1-c1-hc
 3  c1-c1-oc
 4  c1-c1-oh
 5  c1-c2-c1
 6  c1-c2-c2
 7  c1-c2-hc
 8  c1-c2-o_2
 9  c1-c_1-o_1
10  c1-c_1-o_2
11  c1-oc-c1
12  c1-oh-ho
13  c2-c1-c2
14  c2-c1-c_1
15  c2-c1-hc
16  c2-c1-oc
17  c2-c1-oh
18  c2-c2-hc
19  c_1-c1-hc
20  hc-c1-oc
21  hc-c1-oh
22  hc-c2-hc
23  hc-c2-o_2
24  o_1-c_1-o_2

Dihedral Type Labels

 1  c2-c1-c1-c2
 2  c2-c1-c1-hc
 3  hc-c1-c1-hc
 4  hc-c1-c1-oc
 5  c2-c1-c1-oc
 6  oc-c1-c1-oc
 7  c2-c1-c1-oh
 8  oc-c1-c1-oh
 9  hc-c1-c1-oh
10  c1-c1-c2-c1
11  c2-c1-c2-c2
12  c1-c1-c2-c2
13  c2-c1-c2-hc
14  hc-c1-c2-hc
15  c1-c1-c2-hc
16  c_1-c1-c2-hc
17  hc-c1-c2-o_2
18  c2-c1-c2-o_2
19  hc-c1-c_1-o_1
20  c2-c1-c_1-o_1
21  hc-c1-c_1-o_2
22  c2-c1-c_1-o_2
23  c1-c1-oc-c1
24  c2-c1-oh-ho
25  c1-c1-oh-ho
26  hc-c1-oh-ho
27  c1-c2-c1-c2
28  c1-c2-c1-c_1
29  c2-c2-c1-c_1
30  c1-c2-c1-hc
31  c2-c2-c1-hc
32  c1-c2-c1-oc
33  c2-c2-c1-oc
34  hc-c2-c1-oc
35  c1-c2-c1-oh
36  hc-c2-c1-oh
37  c1-c2-c2-c1
38  c1-c2-c2-hc
39  hc-c2-c2-hc
40  c2-c1-oc-c1
41  hc-c1-oc-c1

Improper Type Labels

 1  c1-c_1-o_1-o_2-nb==3
 2  c1-c1-c2-hc-nb!=3
 3  c1-c1-c2-oc-nb!=3
 4  c1-c1-c2-oh-nb!=3
 5  c1-c1-hc-oc-nb!=3
 6  c1-c1-hc-oh-nb!=3
 7  c1-c2-c1-hc-nb!=3
 8  c1-c2-c2-hc-nb!=3
 9  c1-c2-hc-hc-nb!=3
10  c1-c2-hc-o_2-nb!=3
11  c2-c1-c2-c2-nb!=3
12  c2-c1-c2-c_1-nb!=3
13  c2-c1-c2-hc-nb!=3
14  c2-c1-c_1-hc-nb!=3
15  c2-c1-hc-oc-nb!=3
16  c2-c1-hc-oh-nb!=3
17  c2-c2-hc-hc-nb!=3
18  hc-c2-hc-o_2-nb!=3

Masses

1   12.01115000  #  c1   
2   12.01115000  #  c2   
3   12.01115000  #  c_1  
4    1.00797000  #  hc   
5    1.00797000  #  ho   
6   15.99940000  #  o_1  
7   15.99940000  #  o_2  
8   15.99940000  #  oc   
9   15.99940000  #  oh   

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c1   
2         0.05400000      4.01000000 #  c2   
3         0.12000000      3.81000000 #  c_1  
4         0.02000000      2.30000000 #  hc   
5         0.01300000      1.09800000 #  ho   
6         0.26700000      3.30000000 #  o_1  
7         0.24000000      3.42000000 #  o_2  
8         0.24000000      3.53500000 #  oc   
9         0.24000000      3.53500000 #  oh   

Bond Coeffs  # class2

